Earnings Date,EPS Estimate,Reported EPS,Surprise(%)
2024-10-31 06:00:00-04:00,,,
2024-08-01 06:00:00-04:00,,,
2024-05-02 06:00:00-04:00,,,
2024-01-31 16:00:00-05:00,1.9,,
2024-01-31 05:00:00-05:00,1.9,,
2023-11-02 12:00:00-04:00,1.39,1.46,0.0492
2023-08-03 12:00:00-04:00,1.19,1.26,0.054900000000000004
2023-05-04 12:00:00-04:00,1.43,1.52,0.060300000000000006
2023-02-02 11:00:00-05:00,1.94,1.88,-0.0288
2022-10-27 12:00:00-04:00,1.27,1.29,0.015500000000000002
2022-07-28 12:00:00-04:00,1.16,1.2,0.0325
2022-04-28 12:00:00-04:00,1.43,1.52,0.0644
2022-01-27 11:00:00-05:00,1.89,2.1,0.11170000000000001
2021-10-28 12:00:00-04:00,1.24,1.24,0.003
2021-07-27 12:00:00-04:00,1.01,1.3,0.2912
2021-04-28 12:00:00-04:00,0.99,1.4,0.4189
2021-01-27 11:00:00-05:00,1.41,1.68,0.1902
2020-10-29 12:00:00-04:00,0.7,0.73,0.0425
2020-07-30 12:00:00-04:00,0.51,0.65,0.2625
2020-04-30 12:00:00-04:00,0.57,0.64,0.1278
2020-01-28 11:00:00-05:00,1.14,1.25,0.09730000000000001
2019-10-30 12:00:00-04:00,0.71,0.76,0.0671
2019-07-30 12:00:00-04:00,0.52,0.55,0.039
2019-04-30 12:00:00-04:00,0.59,0.62,0.0418
2019-01-29 11:00:00-05:00,1.04,1.05,0.0031
2018-11-01 12:00:00-04:00,0.7,0.73,0.045599999999999995
2018-07-31 12:00:00-04:00,0.55,0.59,0.0727
2018-05-01 12:00:00-04:00,0.67,0.68,0.021400000000000002
2018-02-01 11:00:00-05:00,0.96,0.97,0.0087
2017-11-02 12:00:00-04:00,0.47,0.52,0.1085
2017-08-01 12:00:00-04:00,0.39,0.42,0.06269999999999999
2017-05-02 12:00:00-04:00,0.5,0.53,0.039700000000000006
2017-01-31 11:00:00-05:00,0.8,0.84,0.0455
2016-10-25 12:00:00-04:00,0.41,0.42,0.0084
2016-07-26 12:00:00-04:00,0.35,0.36,0.026000000000000002
2016-04-26 12:00:00-04:00,0.5,0.48,-0.0489
2016-01-26 11:00:00-05:00,0.81,0.82,0.0163
2015-10-27 12:00:00-04:00,0.47,0.49,0.0426
2015-07-21 12:00:00-04:00,0.45,0.46,0.0213
2015-04-27 12:00:00-04:00,0.54,0.58,0.0793
2015-01-27 11:00:00-05:00,0.65,0.77,0.1752
2014-10-20 12:00:00-04:00,0.33,0.36,0.08800000000000001
2014-07-22 00:00:00-04:00,0.31,0.32,0.0398
2014-04-23 00:00:00-04:00,0.36,0.42,0.1399
2014-01-27 00:00:00-05:00,0.5,0.52,0.0308
2013-10-28 00:00:00-04:00,0.28,0.3,0.0382
2013-07-23 00:00:00-04:00,0.26,0.27,0.020499999999999997
2013-04-23 00:00:00-04:00,0.36,0.36,0.0088
2013-01-23 00:00:00-05:00,0.48,0.49,0.0252
2012-10-25 00:00:00-04:00,0.31,0.31,-0.0092
2012-07-24 00:00:00-04:00,0.37,0.33,-0.1012
2012-04-24 00:00:00-04:00,0.36,0.44,0.2256
2012-01-24 00:00:00-05:00,0.36,0.5,0.36460000000000004
2011-10-18 00:00:00-04:00,0.26,0.25,-0.0454
2011-07-19 00:00:00-04:00,0.21,0.28,0.3358
2011-04-20 00:00:00-04:00,0.19,0.23,0.19090000000000001
2011-01-18 00:00:00-05:00,0.19,0.23,0.19030000000000002
2010-10-18 00:00:00-04:00,0.15,0.17,0.1365
2010-07-20 00:00:00-04:00,0.11,0.13,0.1268
2010-04-20 00:00:00-04:00,0.09,0.12,0.3611
2010-01-25 00:00:00-05:00,0.07,0.13,0.76
2009-10-19 00:00:00-04:00,0.05,0.07,0.278
2009-07-21 00:00:00-04:00,0.04,0.05,0.1503
2009-04-22 00:00:00-04:00,0.04,0.05,0.2205
2009-01-21 00:00:00-05:00,0.05,0.06,0.2827
2008-10-21 00:00:00-04:00,0.04,0.05,0.1329
2008-07-21 00:00:00-04:00,0.04,0.04,0.1039
2008-04-23 00:00:00-04:00,0.04,0.04,0.0812
2008-01-22 00:00:00-05:00,0.06,0.06,0.08869999999999999
2007-10-22 00:00:00-04:00,0.03,0.04,0.1788
2007-07-25 00:00:00-04:00,0.03,0.03,0.2707
2007-04-25 00:00:00-04:00,0.02,0.03,0.3591
2007-01-17 00:00:00-05:00,0.03,0.04,0.4534
2006-10-18 00:00:00-04:00,0.02,0.02,0.2252
2006-07-19 00:00:00-04:00,0.02,0.02,0.22870000000000001
2006-04-19 00:00:00-04:00,0.02,0.02,0.0825
2006-01-18 00:00:00-05:00,0.02,0.02,0.0706
2005-10-11 00:00:00-04:00,0.01,0.01,0.0211
2005-07-13 00:00:00-04:00,0.01,0.01,0.1795
2005-04-13 00:00:00-04:00,0.01,0.01,0.397
2005-01-12 00:00:00-05:00,0.01,0.01,0.43840000000000007
2004-10-13 00:00:00-04:00,,,0.474
2004-07-14 00:00:00-04:00,,,0.1515
2004-04-14 00:00:00-04:00,,,0.462
2004-01-14 00:00:00-05:00,,,0.0958
2003-10-15 00:00:00-04:00,,,0.20170000000000002
2003-07-16 00:00:00-04:00,,,0.6182
2003-04-16 00:00:00-04:00,,,0.9722000000000001
2003-01-15 00:00:00-05:00,,,-0.4706
2002-10-16 00:00:00-04:00,,,-0.6667000000000001
2002-07-16 00:00:00-04:00,,,0.032100000000000004
2002-01-16 00:00:00-05:00,,,0.020800000000000003
2001-04-18 00:00:00-04:00,,,9.315800000000001
2000-10-18 00:00:00-04:00,0.01,0.01,-0.0394
2000-07-18 00:00:00-04:00,0.01,0.01,0.0308
2000-04-19 00:00:00-04:00,0.01,0.01,0.0962
2000-01-19 00:00:00-05:00,0.01,0.01,0.1121
1999-10-13 00:00:00-04:00,,,0.1262
1999-07-14 00:00:00-04:00,0.01,0.01,0.07690000000000001
1999-04-14 00:00:00-04:00,0.01,0.01,0.1925
1999-01-13 00:00:00-05:00,0.01,0.01,0.1262
1998-10-14 00:00:00-04:00,,0.01,0.3986
1998-07-15 00:00:00-04:00,,0.01,0.6835
1998-04-15 00:00:00-04:00,,,1.5682
1998-01-14 00:00:00-05:00,,,0.2241
1997-10-15 00:00:00-04:00,,,-0.5044
1997-07-16 00:00:00-04:00,-0.01,,0.2682
1997-04-16 00:00:00-04:00,-0.01,-0.01,-0.18280000000000002
1997-01-15 00:00:00-05:00,-0.01,-0.01,-0.4827
1996-10-16 00:00:00-04:00,,,1.1843000000000001
1996-07-17 00:00:00-04:00,-0.01,-0.01,0.5162
1996-04-17 00:00:00-04:00,-0.01,-0.02,-0.406
1996-01-17 00:00:00-05:00,,,-0.5872999999999999
1995-10-18 00:00:00-04:00,,,-0.07940000000000001
1995-07-20 00:00:00-04:00,0.01,0.01,-0.0518
1995-04-20 00:00:00-04:00,0.01,0.01,-0.36810000000000004
1995-01-19 00:00:00-05:00,0.01,0.01,0.3471
1994-10-17 00:00:00-04:00,0.01,0.01,0.2452
1994-07-22 00:00:00-04:00,,,0.42490000000000006
1994-04-21 00:00:00-04:00,,,-0.4148
1994-01-21 00:00:00-05:00,,,0.041100000000000005
1993-10-15 00:00:00-04:00,,,1.6
1993-07-16 00:00:00-04:00,0.01,,-0.8895000000000001
1993-04-20 00:00:00-04:00,0.01,0.01,-0.0898
1993-01-16 00:00:00-05:00,0.01,0.01,0.0059
