Date,NVDA
2023-09-27 15:30:00-04:00,42.46799850463867
2023-09-28 09:30:00-04:00,42.56000900268555
2023-09-28 10:30:00-04:00,42.92040252685547
2023-09-28 11:30:00-04:00,43.39899826049805
2023-09-28 12:30:00-04:00,43.162010192871094
2023-09-28 13:30:00-04:00,43.22898864746094
2023-09-28 14:30:00-04:00,43.28887939453125
2023-09-28 15:30:00-04:00,43.06800079345703
2023-09-29 09:30:00-04:00,43.774009704589844
2023-09-29 10:30:00-04:00,43.810001373291016
2023-09-29 11:30:00-04:00,43.718990325927734
2023-09-29 12:30:00-04:00,43.54199981689453
2023-09-29 13:30:00-04:00,43.382999420166016
2023-09-29 14:30:00-04:00,43.551998138427734
2023-09-29 15:30:00-04:00,43.48699951171875
2023-10-02 09:30:00-04:00,44.65700149536133
2023-10-02 10:30:00-04:00,45.14500045776367
2023-10-02 11:30:00-04:00,44.72200012207031
2023-10-02 12:30:00-04:00,44.790000915527344
2023-10-02 13:30:00-04:00,44.4734992980957
2023-10-02 14:30:00-04:00,44.489498138427734
2023-10-02 15:30:00-04:00,44.795997619628906
2023-10-03 09:30:00-04:00,44.38405990600586
2023-10-03 10:30:00-04:00,43.873497009277344
2023-10-03 11:30:00-04:00,43.94580078125
2023-10-03 12:30:00-04:00,43.60150146484375
2023-10-03 13:30:00-04:00,43.5053596496582
2023-10-03 14:30:00-04:00,43.36199951171875
2023-10-03 15:30:00-04:00,43.534000396728516
2023-10-04 09:30:00-04:00,43.3129997253418
2023-10-04 10:30:00-04:00,43.8703498840332
2023-10-04 11:30:00-04:00,43.86600112915039
2023-10-04 12:30:00-04:00,43.624000549316406
2023-10-04 13:30:00-04:00,43.605499267578125
2023-10-04 14:30:00-04:00,43.930999755859375
2023-10-04 15:30:00-04:00,44.00699996948242
2023-10-05 09:30:00-04:00,44.48699951171875
2023-10-05 10:30:00-04:00,44.27399826049805
2023-10-05 11:30:00-04:00,44.53799057006836
2023-10-05 12:30:00-04:00,44.53200149536133
2023-10-05 13:30:00-04:00,44.74449920654297
2023-10-05 14:30:00-04:00,44.773040771484375
2023-10-05 15:30:00-04:00,44.68000030517578
2023-10-06 09:30:00-04:00,44.70800018310547
2023-10-06 10:30:00-04:00,45.01300048828125
2023-10-06 11:30:00-04:00,45.48999786376953
2023-10-06 12:30:00-04:00,45.56700134277344
2023-10-06 13:30:00-04:00,45.61600112915039
2023-10-06 14:30:00-04:00,45.69350051879883
2023-10-06 15:30:00-04:00,45.76163101196289
2023-10-09 09:30:00-04:00,44.709320068359375
2023-10-09 10:30:00-04:00,44.51000213623047
2023-10-09 11:30:00-04:00,44.775001525878906
2023-10-09 12:30:00-04:00,45.066009521484375
2023-10-09 13:30:00-04:00,45.41967010498047
2023-10-09 14:30:00-04:00,45.51700210571289
2023-10-09 15:30:00-04:00,45.27300262451172
2023-10-10 09:30:00-04:00,45.61499786376953
2023-10-10 10:30:00-04:00,46.07749938964844
2023-10-10 11:30:00-04:00,46.0890007019043
2023-10-10 12:30:00-04:00,45.986717224121094
2023-10-10 13:30:00-04:00,45.84798812866211
2023-10-10 14:30:00-04:00,45.953548431396484
2023-10-10 15:30:00-04:00,45.79399871826172
2023-10-11 09:30:00-04:00,46.375118255615234
2023-10-11 10:30:00-04:00,46.437007904052734
2023-10-11 11:30:00-04:00,46.314998626708984
2023-10-11 12:30:00-04:00,46.20199966430664
2023-10-11 13:30:00-04:00,46.37699890136719
2023-10-11 14:30:00-04:00,46.59400177001953
2023-10-11 15:30:00-04:00,46.808998107910156
2023-10-12 09:30:00-04:00,47.17850112915039
2023-10-12 10:30:00-04:00,47.220001220703125
2023-10-12 11:30:00-04:00,47.452049255371094
2023-10-12 12:30:00-04:00,46.928001403808594
2023-10-12 13:30:00-04:00,46.7140007019043
2023-10-12 14:30:00-04:00,46.87000274658203
2023-10-12 15:30:00-04:00,46.94599914550781
2023-10-13 09:30:00-04:00,46.59000015258789
2023-10-13 10:30:00-04:00,46.080360412597656
2023-10-13 11:30:00-04:00,46.1436882019043
2023-10-13 12:30:00-04:00,45.500999450683594
2023-10-13 13:30:00-04:00,45.37999725341797
2023-10-13 14:30:00-04:00,45.507999420166016
2023-10-13 15:30:00-04:00,45.45800018310547
2023-10-16 09:30:00-04:00,46.01749801635742
2023-10-16 10:30:00-04:00,46.047000885009766
2023-10-16 11:30:00-04:00,45.87799835205078
2023-10-16 12:30:00-04:00,45.652000427246094
2023-10-16 13:30:00-04:00,45.894500732421875
2023-10-16 14:30:00-04:00,46.14200973510742
2023-10-16 15:30:00-04:00,46.0880012512207
2023-10-17 09:30:00-04:00,43.73221969604492
2023-10-17 10:30:00-04:00,44.170997619628906
2023-10-17 11:30:00-04:00,44.7244987487793
2023-10-17 12:30:00-04:00,44.01499938964844
2023-10-17 13:30:00-04:00,43.96379852294922
2023-10-17 14:30:00-04:00,43.91699981689453
2023-10-17 15:30:00-04:00,43.95499801635742
2023-10-18 09:30:00-04:00,42.68199920654297
2023-10-18 10:30:00-04:00,42.36101150512695
2023-10-18 11:30:00-04:00,42.30875015258789
2023-10-18 12:30:00-04:00,42.37099838256836
2023-10-18 13:30:00-04:00,42.24501037597656
2023-10-18 14:30:00-04:00,42.02149963378906
2023-10-18 15:30:00-04:00,42.196998596191406
2023-10-19 09:30:00-04:00,42.6619987487793
2023-10-19 10:30:00-04:00,42.749427795410156
2023-10-19 11:30:00-04:00,42.848167419433594
2023-10-19 12:30:00-04:00,42.77000045776367
2023-10-19 13:30:00-04:00,42.412940979003906
2023-10-19 14:30:00-04:00,42.08399963378906
2023-10-19 15:30:00-04:00,42.08399963378906
2023-10-20 09:30:00-04:00,41.882999420166016
2023-10-20 10:30:00-04:00,41.215999603271484
2023-10-20 11:30:00-04:00,41.21549987792969
2023-10-20 12:30:00-04:00,41.7130012512207
2023-10-20 13:30:00-04:00,41.497501373291016
2023-10-20 14:30:00-04:00,41.49500274658203
2023-10-20 15:30:00-04:00,41.374000549316406
2023-10-23 09:30:00-04:00,42.35900115966797
2023-10-23 10:30:00-04:00,42.56549835205078
2023-10-23 11:30:00-04:00,42.827999114990234
2023-10-23 12:30:00-04:00,42.79100036621094
2023-10-23 13:30:00-04:00,42.86149978637695
2023-10-23 14:30:00-04:00,42.917999267578125
2023-10-23 15:30:00-04:00,42.979000091552734
2023-10-24 09:30:00-04:00,43.01274871826172
2023-10-24 10:30:00-04:00,43.03398895263672
2023-10-24 11:30:00-04:00,42.91400146484375
2023-10-24 12:30:00-04:00,43.111000061035156
2023-10-24 13:30:00-04:00,43.22600173950195
2023-10-24 14:30:00-04:00,43.545997619628906
2023-10-24 15:30:00-04:00,43.663002014160156
2023-10-25 09:30:00-04:00,43.346500396728516
2023-10-25 10:30:00-04:00,42.909000396728516
2023-10-25 11:30:00-04:00,42.530799865722656
2023-10-25 12:30:00-04:00,42.02479934692383
2023-10-25 13:30:00-04:00,41.99800109863281
2023-10-25 14:30:00-04:00,41.85499954223633
2023-10-25 15:30:00-04:00,41.7609977722168
2023-10-26 09:30:00-04:00,41.01700210571289
2023-10-26 10:30:00-04:00,40.41300964355469
2023-10-26 11:30:00-04:00,40.24300003051758
2023-10-26 12:30:00-04:00,40.082000732421875
2023-10-26 13:30:00-04:00,40.56800079345703
2023-10-26 14:30:00-04:00,40.73699188232422
2023-10-26 15:30:00-04:00,40.274497985839844
2023-10-27 09:30:00-04:00,40.715999603271484
2023-10-27 10:30:00-04:00,40.95750045776367
2023-10-27 11:30:00-04:00,40.76799774169922
2023-10-27 12:30:00-04:00,40.49300003051758
2023-10-27 13:30:00-04:00,40.12000274658203
2023-10-27 14:30:00-04:00,40.35599899291992
2023-10-27 15:30:00-04:00,40.50499725341797
2023-10-30 09:30:00-04:00,40.952999114990234
2023-10-30 10:30:00-04:00,40.73400115966797
2023-10-30 11:30:00-04:00,40.70000076293945
2023-10-30 12:30:00-04:00,40.861000061035156
2023-10-30 13:30:00-04:00,41.09400177001953
2023-10-30 14:30:00-04:00,41.360008239746094
2023-10-30 15:30:00-04:00,41.159000396728516
2023-10-31 09:30:00-04:00,39.88692092895508
2023-10-31 10:30:00-04:00,40.14500045776367
2023-10-31 11:30:00-04:00,40.18552017211914
2023-10-31 12:30:00-04:00,40.24500274658203
2023-10-31 13:30:00-04:00,40.42000198364258
2023-10-31 14:30:00-04:00,40.79800033569336
2023-10-31 15:30:00-04:00,40.78200149536133
2023-11-01 09:30:00-04:00,41.60000991821289
2023-11-01 10:30:00-04:00,41.8120002746582
2023-11-01 11:30:00-04:00,41.7140007019043
2023-11-01 12:30:00-04:00,41.65700149536133
2023-11-01 13:30:00-04:00,41.6875
2023-11-01 14:30:00-04:00,42.1609992980957
2023-11-01 15:30:00-04:00,42.310001373291016
2023-11-02 09:30:00-04:00,43.42403030395508
2023-11-02 10:30:00-04:00,43.20600128173828
2023-11-02 11:30:00-04:00,43.150001525878906
2023-11-02 12:30:00-04:00,43.279998779296875
2023-11-02 13:30:00-04:00,43.46099853515625
2023-11-02 14:30:00-04:00,43.7026481628418
2023-11-02 15:30:00-04:00,43.5109977722168
2023-11-03 09:30:00-04:00,43.9739990234375
2023-11-03 10:30:00-04:00,44.469791412353516
2023-11-03 11:30:00-04:00,44.76499938964844
2023-11-03 12:30:00-04:00,44.73699951171875
2023-11-03 13:30:00-04:00,45.14299774169922
2023-11-03 14:30:00-04:00,45.09600067138672
2023-11-03 15:30:00-04:00,45.00400161743164
2023-11-06 09:30:00-05:00,45.5
2023-11-06 10:30:00-05:00,45.654998779296875
2023-11-06 11:30:00-05:00,45.348419189453125
2023-11-06 12:30:00-05:00,44.99800109863281
2023-11-06 13:30:00-05:00,45.375
2023-11-06 14:30:00-05:00,45.67499923706055
2023-11-06 15:30:00-05:00,45.755699157714844
2023-11-07 09:30:00-05:00,45.78199005126953
2023-11-07 10:30:00-05:00,46.073997497558594
2023-11-07 11:30:00-05:00,45.86750030517578
2023-11-07 12:30:00-05:00,46.019989013671875
2023-11-07 13:30:00-05:00,46.145999908447266
2023-11-07 14:30:00-05:00,46.051002502441406
2023-11-07 15:30:00-05:00,45.954002380371094
2023-11-08 09:30:00-05:00,46.187007904052734
2023-11-08 10:30:00-05:00,46.3754997253418
2023-11-08 11:30:00-05:00,46.323001861572266
2023-11-08 12:30:00-05:00,46.69449996948242
2023-11-08 13:30:00-05:00,46.80759811401367
2023-11-08 14:30:00-05:00,46.627689361572266
2023-11-08 15:30:00-05:00,46.58300018310547
2023-11-09 09:30:00-05:00,47.57999801635742
2023-11-09 10:30:00-05:00,47.810001373291016
2023-11-09 11:30:00-05:00,47.864990234375
2023-11-09 12:30:00-05:00,47.926998138427734
2023-11-09 13:30:00-05:00,47.349998474121094
2023-11-09 14:30:00-05:00,46.98699951171875
2023-11-09 15:30:00-05:00,46.95549774169922
2023-11-10 09:30:00-05:00,47.49599838256836
2023-11-10 10:30:00-05:00,47.79846954345703
2023-11-10 11:30:00-05:00,47.941001892089844
2023-11-10 12:30:00-05:00,48.113502502441406
2023-11-10 13:30:00-05:00,48.28350067138672
2023-11-10 14:30:00-05:00,48.32149887084961
2023-11-10 15:30:00-05:00,48.34000015258789
2023-11-13 09:30:00-05:00,48.89099884033203
2023-11-13 10:30:00-05:00,48.88999938964844
2023-11-13 11:30:00-05:00,48.8120002746582
2023-11-13 12:30:00-05:00,48.72200012207031
2023-11-13 13:30:00-05:00,49.03001022338867
2023-11-13 14:30:00-05:00,49.05698776245117
2023-11-13 15:30:00-05:00,48.61800003051758
2023-11-14 09:30:00-05:00,49.419151306152344
2023-11-14 10:30:00-05:00,49.59600067138672
2023-11-14 11:30:00-05:00,49.4890022277832
2023-11-14 12:30:00-05:00,49.5625
2023-11-14 13:30:00-05:00,49.57537078857422
2023-11-14 14:30:00-05:00,49.7234992980957
2023-11-14 15:30:00-05:00,49.65399932861328
2023-11-15 09:30:00-05:00,49.22100067138672
2023-11-15 10:30:00-05:00,49.301002502441406
2023-11-15 11:30:00-05:00,48.69499969482422
2023-11-15 12:30:00-05:00,48.596012115478516
2023-11-15 13:30:00-05:00,48.87622833251953
2023-11-15 14:30:00-05:00,48.71849822998047
2023-11-15 15:30:00-05:00,48.909000396728516
2023-11-16 09:30:00-05:00,48.960418701171875
2023-11-16 10:30:00-05:00,48.715999603271484
2023-11-16 11:30:00-05:00,49.17449951171875
2023-11-16 12:30:00-05:00,49.176998138427734
2023-11-16 13:30:00-05:00,49.086997985839844
2023-11-16 14:30:00-05:00,49.23186111450195
2023-11-16 15:30:00-05:00,49.487998962402344
2023-11-17 09:30:00-05:00,49.34000015258789
2023-11-17 10:30:00-05:00,49.31919860839844
2023-11-17 11:30:00-05:00,49.284000396728516
2023-11-17 12:30:00-05:00,49.532997131347656
2023-11-17 13:30:00-05:00,49.48122787475586
2023-11-17 14:30:00-05:00,49.407501220703125
2023-11-17 15:30:00-05:00,49.29800033569336
2023-11-20 09:30:00-05:00,49.76668167114258
2023-11-20 10:30:00-05:00,49.69599914550781
2023-11-20 11:30:00-05:00,49.830238342285156
2023-11-20 12:30:00-05:00,49.878501892089844
2023-11-20 13:30:00-05:00,50.42399978637695
2023-11-20 14:30:00-05:00,50.397220611572266
2023-11-20 15:30:00-05:00,50.409000396728516
2023-11-21 09:30:00-05:00,49.28499984741211
2023-11-21 10:30:00-05:00,49.71900177001953
2023-11-21 11:30:00-05:00,49.652000427246094
2023-11-21 12:30:00-05:00,49.70100021362305
2023-11-21 13:30:00-05:00,50.05350112915039
2023-11-21 14:30:00-05:00,50.02300262451172
2023-11-21 15:30:00-05:00,49.9894905090332
2023-11-22 09:30:00-05:00,48.21900177001953
2023-11-22 10:30:00-05:00,48.249000549316406
2023-11-22 11:30:00-05:00,48.86800003051758
2023-11-22 12:30:00-05:00,49.19068145751953
2023-11-22 13:30:00-05:00,49.20600128173828
2023-11-22 14:30:00-05:00,48.78900146484375
2023-11-22 15:30:00-05:00,48.70650100708008
2023-11-24 09:30:00-05:00,48.028499603271484
2023-11-24 10:30:00-05:00,48.1609992980957
2023-11-24 11:30:00-05:00,48.0
2023-11-24 12:30:00-05:00,
2023-11-27 09:30:00-05:00,48.183990478515625
2023-11-27 10:30:00-05:00,47.97999954223633
2023-11-27 11:30:00-05:00,48.125
2023-11-27 12:30:00-05:00,48.404998779296875
2023-11-27 13:30:00-05:00,48.37000274658203
2023-11-27 14:30:00-05:00,48.35900115966797
2023-11-27 15:30:00-05:00,48.23400115966797
2023-11-28 09:30:00-05:00,47.707000732421875
2023-11-28 10:30:00-05:00,48.019500732421875
2023-11-28 11:30:00-05:00,48.054229736328125
2023-11-28 12:30:00-05:00,47.6870002746582
2023-11-28 13:30:00-05:00,47.6140022277832
2023-11-28 14:30:00-05:00,47.613990783691406
2023-11-28 15:30:00-05:00,47.82699966430664
2023-11-29 09:30:00-05:00,48.32500076293945
2023-11-29 10:30:00-05:00,47.97249984741211
2023-11-29 11:30:00-05:00,48.220001220703125
2023-11-29 12:30:00-05:00,48.19449996948242
2023-11-29 13:30:00-05:00,48.1510009765625
2023-11-29 14:30:00-05:00,48.0994987487793
2023-11-29 15:30:00-05:00,48.13500213623047
2023-11-30 09:30:00-05:00,47.38199996948242
2023-11-30 10:30:00-05:00,46.720001220703125
2023-11-30 11:30:00-05:00,46.67250061035156
2023-11-30 12:30:00-05:00,46.4890022277832
2023-11-30 13:30:00-05:00,46.58399963378906
2023-11-30 14:30:00-05:00,46.57500076293945
2023-11-30 15:30:00-05:00,46.78099822998047
2023-12-01 09:30:00-05:00,46.36800003051758
2023-12-01 10:30:00-05:00,46.849998474121094
2023-12-01 11:30:00-05:00,46.944000244140625
2023-12-01 12:30:00-05:00,46.89099884033203
2023-12-01 13:30:00-05:00,46.79949951171875
2023-12-01 14:30:00-05:00,46.82600021362305
2023-12-01 15:30:00-05:00,46.76000213623047
2023-12-04 09:30:00-05:00,45.28949737548828
2023-12-04 10:30:00-05:00,45.305999755859375
2023-12-04 11:30:00-05:00,45.60799026489258
2023-12-04 12:30:00-05:00,45.353851318359375
2023-12-04 13:30:00-05:00,45.26396942138672
2023-12-04 14:30:00-05:00,45.26362991333008
2023-12-04 15:30:00-05:00,45.512001037597656
2023-12-05 09:30:00-05:00,46.23400115966797
2023-12-05 10:30:00-05:00,46.04999923706055
2023-12-05 11:30:00-05:00,46.159141540527344
2023-12-05 12:30:00-05:00,46.140499114990234
2023-12-05 13:30:00-05:00,46.39899826049805
2023-12-05 14:30:00-05:00,46.328468322753906
2023-12-05 15:30:00-05:00,46.56800079345703
2023-12-06 09:30:00-05:00,46.444000244140625
2023-12-06 10:30:00-05:00,46.4073486328125
2023-12-06 11:30:00-05:00,46.37000274658203
2023-12-06 12:30:00-05:00,45.93550109863281
2023-12-06 13:30:00-05:00,45.804500579833984
2023-12-06 14:30:00-05:00,45.672142028808594
2023-12-06 15:30:00-05:00,45.5
2023-12-07 09:30:00-05:00,46.145999908447266
2023-12-07 10:30:00-05:00,46.173500061035156
2023-12-07 11:30:00-05:00,46.41299057006836
2023-12-07 12:30:00-05:00,46.35100173950195
2023-12-07 13:30:00-05:00,46.4840087890625
2023-12-07 14:30:00-05:00,46.42000198364258
2023-12-07 15:30:00-05:00,46.597999572753906
2023-12-08 09:30:00-05:00,47.56385040283203
2023-12-08 10:30:00-05:00,47.582340240478516
2023-12-08 11:30:00-05:00,47.45119094848633
2023-12-08 12:30:00-05:00,47.571998596191406
2023-12-08 13:30:00-05:00,47.676002502441406
2023-12-08 14:30:00-05:00,47.51350021362305
2023-12-08 15:30:00-05:00,47.507999420166016
2023-12-11 09:30:00-05:00,46.26000213623047
2023-12-11 10:30:00-05:00,46.02799987792969
2023-12-11 11:30:00-05:00,46.2239990234375
2023-12-11 12:30:00-05:00,46.54750061035156
2023-12-11 13:30:00-05:00,46.827030181884766
2023-12-11 14:30:00-05:00,46.54249954223633
2023-12-11 15:30:00-05:00,46.63800048828125
2023-12-12 09:30:00-05:00,47.00600051879883
2023-12-12 10:30:00-05:00,47.07024002075195
2023-12-12 11:30:00-05:00,46.88799285888672
2023-12-12 12:30:00-05:00,46.94350051879883
2023-12-12 13:30:00-05:00,47.24700164794922
2023-12-12 14:30:00-05:00,47.47699737548828
2023-12-12 15:30:00-05:00,47.65837860107422
2023-12-13 09:30:00-05:00,48.34049987792969
2023-12-13 10:30:00-05:00,48.275001525878906
2023-12-13 11:30:00-05:00,48.13500213623047
2023-12-13 12:30:00-05:00,47.86600112915039
2023-12-13 13:30:00-05:00,48.31999969482422
2023-12-13 14:30:00-05:00,47.98299789428711
2023-12-13 15:30:00-05:00,48.09000015258789
2023-12-14 09:30:00-05:00,48.13399887084961
2023-12-14 10:30:00-05:00,48.20738983154297
2023-12-14 11:30:00-05:00,48.22998809814453
2023-12-14 12:30:00-05:00,47.5629997253418
2023-12-14 13:30:00-05:00,48.03350067138672
2023-12-14 14:30:00-05:00,48.12000274658203
2023-12-14 15:30:00-05:00,48.349998474121094
2023-12-15 09:30:00-05:00,49.27300262451172
2023-12-15 10:30:00-05:00,49.13100051879883
2023-12-15 11:30:00-05:00,49.08753967285156
2023-12-15 12:30:00-05:00,49.2140007019043
2023-12-15 13:30:00-05:00,48.97200012207031
2023-12-15 14:30:00-05:00,48.96500015258789
2023-12-15 15:30:00-05:00,48.944000244140625
2023-12-18 09:30:00-05:00,49.972999572753906
2023-12-18 10:30:00-05:00,49.79500198364258
2023-12-18 11:30:00-05:00,49.81949996948242
2023-12-18 12:30:00-05:00,49.92000198364258
2023-12-18 13:30:00-05:00,50.275001525878906
2023-12-18 14:30:00-05:00,50.39400100708008
2023-12-18 15:30:00-05:00,50.08100128173828
2023-12-19 09:30:00-05:00,49.54999923706055
2023-12-19 10:30:00-05:00,49.13750076293945
2023-12-19 11:30:00-05:00,49.301998138427734
2023-12-19 12:30:00-05:00,49.163002014160156
2023-12-19 13:30:00-05:00,49.4630012512207
2023-12-19 14:30:00-05:00,49.5
2023-12-19 15:30:00-05:00,49.61289978027344
2023-12-20 09:30:00-05:00,49.74399948120117
2023-12-20 10:30:00-05:00,49.8120002746582
2023-12-20 11:30:00-05:00,49.77899932861328
2023-12-20 12:30:00-05:00,49.840999603271484
2023-12-20 13:30:00-05:00,49.478370666503906
2023-12-20 14:30:00-05:00,48.362998962402344
2023-12-20 15:30:00-05:00,48.11000061035156
2023-12-21 09:30:00-05:00,48.64200210571289
2023-12-21 10:30:00-05:00,48.7130012512207
2023-12-21 11:30:00-05:00,48.654998779296875
2023-12-21 12:30:00-05:00,48.55500030517578
2023-12-21 13:30:00-05:00,48.61199951171875
2023-12-21 14:30:00-05:00,48.91600036621094
2023-12-21 15:30:00-05:00,48.99700164794922
2023-12-22 09:30:00-05:00,49.2140007019043
2023-12-22 10:30:00-05:00,49.04500198364258
2023-12-22 11:30:00-05:00,48.95698928833008
2023-12-22 12:30:00-05:00,49.02799987792969
2023-12-22 13:30:00-05:00,48.57912826538086
2023-12-22 14:30:00-05:00,48.8120002746582
2023-12-22 15:30:00-05:00,48.82699966430664
2023-12-26 09:30:00-05:00,49.38557052612305
2023-12-26 10:30:00-05:00,49.32500076293945
2023-12-26 11:30:00-05:00,49.35062026977539
2023-12-26 12:30:00-05:00,49.349388122558594
2023-12-26 13:30:00-05:00,49.3341178894043
2023-12-26 14:30:00-05:00,49.45199966430664
2023-12-26 15:30:00-05:00,49.28099822998047
2023-12-27 09:30:00-05:00,49.1984977722168
2023-12-27 10:30:00-05:00,49.36227035522461
2023-12-27 11:30:00-05:00,49.40299987792969
2023-12-27 12:30:00-05:00,49.426002502441406
2023-12-27 13:30:00-05:00,49.41300964355469
2023-12-27 14:30:00-05:00,49.3738899230957
2023-12-27 15:30:00-05:00,49.420997619628906
2023-12-28 09:30:00-05:00,49.60300064086914
