Date,NVDA
2023-12-28 10:30:00-05:00,49.65903854370117
2023-12-28 11:30:00-05:00,49.722999572753906
2023-12-28 12:30:00-05:00,49.762001037597656
2023-12-28 13:30:00-05:00,49.626041412353516
2023-12-28 14:30:00-05:00,49.52436065673828
2023-12-28 15:30:00-05:00,49.52000045776367
2023-12-29 09:30:00-05:00,49.8380012512207
2023-12-29 10:30:00-05:00,48.8120002746582
2023-12-29 11:30:00-05:00,48.98999786376953
2023-12-29 12:30:00-05:00,49.422828674316406
2023-12-29 13:30:00-05:00,49.78949737548828
2023-12-29 14:30:00-05:00,49.73400115966797
2023-12-29 15:30:00-05:00,49.5260009765625
2024-01-02 09:30:00-05:00,47.66699981689453
2024-01-02 10:30:00-05:00,48.11602020263672
2024-01-02 11:30:00-05:00,48.10852813720703
2024-01-02 12:30:00-05:00,48.185997009277344
2024-01-02 13:30:00-05:00,48.1879997253418
2024-01-02 14:30:00-05:00,47.88399887084961
2024-01-02 15:30:00-05:00,48.185001373291016
2024-01-03 09:30:00-05:00,47.49448776245117
2024-01-03 10:30:00-05:00,47.751502990722656
2024-01-03 11:30:00-05:00,47.773990631103516
2024-01-03 12:30:00-05:00,47.62432861328125
2024-01-03 13:30:00-05:00,47.69300079345703
2024-01-03 14:30:00-05:00,47.652000427246094
2024-01-03 15:30:00-05:00,47.56999969482422
2024-01-04 09:30:00-05:00,47.95499801635742
2024-01-04 10:30:00-05:00,48.305660247802734
2024-01-04 11:30:00-05:00,48.26900100708008
2024-01-04 12:30:00-05:00,48.279998779296875
2024-01-04 13:30:00-05:00,48.14400100708008
2024-01-04 14:30:00-05:00,48.19586944580078
2024-01-04 15:30:00-05:00,47.99399948120117
2024-01-05 09:30:00-05:00,48.95199966430664
2024-01-05 10:30:00-05:00,49.38750076293945
2024-01-05 11:30:00-05:00,49.04125213623047
2024-01-05 12:30:00-05:00,49.15599822998047
2024-01-05 13:30:00-05:00,49.209938049316406
2024-01-05 14:30:00-05:00,48.868499755859375
2024-01-05 15:30:00-05:00,49.09000015258789
2024-01-08 09:30:00-05:00,51.32600021362305
2024-01-08 10:30:00-05:00,51.28200149536133
2024-01-08 11:30:00-05:00,51.18626022338867
2024-01-08 12:30:00-05:00,51.512001037597656
2024-01-08 13:30:00-05:00,51.7400016784668
2024-01-08 14:30:00-05:00,51.8703498840332
2024-01-08 15:30:00-05:00,52.25499725341797
2024-01-09 09:30:00-05:00,52.4736328125
2024-01-09 10:30:00-05:00,52.8599967956543
2024-01-09 11:30:00-05:00,53.42158126831055
2024-01-09 12:30:00-05:00,53.87080001831055
2024-01-09 13:30:00-05:00,53.974998474121094
2024-01-09 14:30:00-05:00,53.5584716796875
2024-01-09 15:30:00-05:00,53.13100051879883
2024-01-10 09:30:00-05:00,54.14899444580078
2024-01-10 10:30:00-05:00,54.31049728393555
2024-01-10 11:30:00-05:00,54.19199752807617
2024-01-10 12:30:00-05:00,54.2130012512207
2024-01-10 13:30:00-05:00,54.211997985839844
2024-01-10 14:30:00-05:00,54.21149826049805
2024-01-10 15:30:00-05:00,54.349998474121094
2024-01-11 09:30:00-05:00,54.51850128173828
2024-01-11 10:30:00-05:00,53.855010986328125
2024-01-11 11:30:00-05:00,54.132598876953125
2024-01-11 12:30:00-05:00,54.93300247192383
2024-01-11 13:30:00-05:00,54.91899871826172
2024-01-11 14:30:00-05:00,54.87662887573242
2024-01-11 15:30:00-05:00,54.82999801635742
2024-01-12 09:30:00-05:00,54.737998962402344
2024-01-12 10:30:00-05:00,54.69501876831055
2024-01-12 11:30:00-05:00,54.6140022277832
2024-01-12 12:30:00-05:00,54.63005828857422
2024-01-12 13:30:00-05:00,54.747772216796875
2024-01-12 14:30:00-05:00,54.6250114440918
2024-01-12 15:30:00-05:00,54.70800018310547
2024-01-16 09:30:00-05:00,56.05500030517578
2024-01-16 10:30:00-05:00,56.56928634643555
2024-01-16 11:30:00-05:00,56.230987548828125
2024-01-16 12:30:00-05:00,56.367042541503906
2024-01-16 13:30:00-05:00,56.185997009277344
2024-01-16 14:30:00-05:00,56.105377197265625
2024-01-16 15:30:00-05:00,56.400001525878906
2024-01-17 09:30:00-05:00,55.41599655151367
2024-01-17 10:30:00-05:00,55.888999938964844
2024-01-17 11:30:00-05:00,55.635498046875
2024-01-17 12:30:00-05:00,55.61949920654297
2024-01-17 13:30:00-05:00,56.04362869262695
2024-01-17 14:30:00-05:00,55.72150802612305
2024-01-17 15:30:00-05:00,56.051002502441406
2024-01-18 09:30:00-05:00,57.17000198364258
2024-01-18 10:30:00-05:00,57.52100372314453
2024-01-18 11:30:00-05:00,57.01599884033203
2024-01-18 12:30:00-05:00,56.28166961669922
2024-01-18 13:30:00-05:00,56.96799850463867
2024-01-18 14:30:00-05:00,56.944000244140625
2024-01-18 15:30:00-05:00,57.09821319580078
2024-01-19 09:30:00-05:00,57.89299774169922
2024-01-19 10:30:00-05:00,58.24199676513672
2024-01-19 11:30:00-05:00,58.8849983215332
2024-01-19 12:30:00-05:00,58.987998962402344
2024-01-19 13:30:00-05:00,58.97130584716797
2024-01-19 14:30:00-05:00,59.14600372314453
2024-01-19 15:30:00-05:00,59.5
2024-01-22 09:30:00-05:00,59.251502990722656
2024-01-22 10:30:00-05:00,59.939537048339844
2024-01-22 11:30:00-05:00,59.85900115966797
2024-01-22 12:30:00-05:00,59.76649856567383
2024-01-22 13:30:00-05:00,59.94350051879883
2024-01-22 14:30:00-05:00,59.9844970703125
2024-01-22 15:30:00-05:00,59.665000915527344
2024-01-23 09:30:00-05:00,59.42000198364258
2024-01-23 10:30:00-05:00,59.486000061035156
2024-01-23 11:30:00-05:00,59.487998962402344
2024-01-23 12:30:00-05:00,59.5724983215332
2024-01-23 13:30:00-05:00,59.37764358520508
2024-01-23 14:30:00-05:00,59.709999084472656
2024-01-23 15:30:00-05:00,59.871002197265625
2024-01-24 09:30:00-05:00,61.9043083190918
2024-01-24 10:30:00-05:00,61.63800048828125
2024-01-24 11:30:00-05:00,62.13750076293945
2024-01-24 12:30:00-05:00,62.659996032714844
2024-01-24 13:30:00-05:00,61.78850173950195
2024-01-24 14:30:00-05:00,61.22700119018555
2024-01-24 15:30:00-05:00,61.35700225830078
2024-01-25 09:30:00-05:00,62.60041046142578
2024-01-25 10:30:00-05:00,62.3900032043457
2024-01-25 11:30:00-05:00,61.92499923706055
2024-01-25 12:30:00-05:00,61.527503967285156
2024-01-25 13:30:00-05:00,61.2760009765625
2024-01-25 14:30:00-05:00,61.551002502441406
2024-01-25 15:30:00-05:00,61.64400100708008
2024-01-26 09:30:00-05:00,61.3830680847168
2024-01-26 10:30:00-05:00,61.374000549316406
2024-01-26 11:30:00-05:00,61.29664993286133
2024-01-26 12:30:00-05:00,61.11124801635742
2024-01-26 13:30:00-05:00,61.007362365722656
2024-01-26 14:30:00-05:00,61.08599853515625
2024-01-26 15:30:00-05:00,61.029998779296875
2024-01-29 09:30:00-05:00,61.73834228515625
2024-01-29 10:30:00-05:00,61.464599609375
2024-01-29 11:30:00-05:00,61.6150016784668
2024-01-29 12:30:00-05:00,61.60999298095703
2024-01-29 13:30:00-05:00,61.935638427734375
2024-01-29 14:30:00-05:00,62.371253967285156
2024-01-29 15:30:00-05:00,62.472999572753906
2024-01-30 09:30:00-05:00,63.271995544433594
2024-01-30 10:30:00-05:00,63.07899856567383
2024-01-30 11:30:00-05:00,62.8738899230957
2024-01-30 12:30:00-05:00,62.66699981689453
2024-01-30 13:30:00-05:00,62.65095138549805
2024-01-30 14:30:00-05:00,62.92960739135742
2024-01-30 15:30:00-05:00,62.75300216674805
2024-01-31 09:30:00-05:00,61.22100067138672
2024-01-31 10:30:00-05:00,61.28900146484375
2024-01-31 11:30:00-05:00,61.652000427246094
2024-01-31 12:30:00-05:00,61.375999450683594
2024-01-31 13:30:00-05:00,61.577064514160156
2024-01-31 14:30:00-05:00,61.7130012512207
2024-01-31 15:30:00-05:00,61.500999450683594
2024-02-01 09:30:00-05:00,62.3089714050293
2024-02-01 10:30:00-05:00,61.912559509277344
2024-02-01 11:30:00-05:00,62.40700149536133
2024-02-01 12:30:00-05:00,62.678001403808594
2024-02-01 13:30:00-05:00,62.821998596191406
2024-02-01 14:30:00-05:00,63.09450149536133
2024-02-01 15:30:00-05:00,63.034996032714844
2024-02-02 09:30:00-05:00,65.06800079345703
2024-02-02 10:30:00-05:00,65.39240264892578
2024-02-02 11:30:00-05:00,66.5719985961914
2024-02-02 12:30:00-05:00,65.98350524902344
2024-02-02 13:30:00-05:00,66.1500015258789
2024-02-02 14:30:00-05:00,66.0885009765625
2024-02-02 15:30:00-05:00,66.1500015258789
2024-02-05 09:30:00-05:00,68.15972900390625
2024-02-05 10:30:00-05:00,68.13899993896484
2024-02-05 11:30:00-05:00,68.96099853515625
2024-02-05 12:30:00-05:00,68.88249969482422
2024-02-05 13:30:00-05:00,68.95050048828125
2024-02-05 14:30:00-05:00,68.760009765625
2024-02-05 15:30:00-05:00,69.31800079345703
2024-02-06 09:30:00-05:00,67.93318176269531
2024-02-06 10:30:00-05:00,67.96379089355469
2024-02-06 11:30:00-05:00,66.84220123291016
2024-02-06 12:30:00-05:00,66.93270111083984
2024-02-06 13:30:00-05:00,67.53099822998047
2024-02-06 14:30:00-05:00,68.15501403808594
2024-02-06 15:30:00-05:00,68.21900177001953
2024-02-07 09:30:00-05:00,69.27799987792969
2024-02-07 10:30:00-05:00,68.8530044555664
2024-02-07 11:30:00-05:00,69.15584564208984
2024-02-07 12:30:00-05:00,69.45349884033203
2024-02-07 13:30:00-05:00,69.4010009765625
2024-02-07 14:30:00-05:00,70.17598724365234
2024-02-07 15:30:00-05:00,70.11599731445312
2024-02-08 09:30:00-05:00,69.85399627685547
2024-02-08 10:30:00-05:00,70.36830139160156
2024-02-08 11:30:00-05:00,70.26509857177734
2024-02-08 12:30:00-05:00,70.44099426269531
2024-02-08 13:30:00-05:00,69.96199798583984
2024-02-08 14:30:00-05:00,69.9000015258789
2024-02-08 15:30:00-05:00,69.63999938964844
2024-02-09 09:30:00-05:00,71.11699676513672
2024-02-09 10:30:00-05:00,71.43449401855469
2024-02-09 11:30:00-05:00,71.6364974975586
2024-02-09 12:30:00-05:00,71.77050018310547
2024-02-09 13:30:00-05:00,71.95598602294922
2024-02-09 14:30:00-05:00,71.93400573730469
2024-02-09 15:30:00-05:00,72.13099670410156
2024-02-12 09:30:00-05:00,73.13642883300781
2024-02-12 10:30:00-05:00,74.04798126220703
2024-02-12 11:30:00-05:00,73.59041595458984
2024-02-12 12:30:00-05:00,72.73200225830078
2024-02-12 13:30:00-05:00,72.15553283691406
2024-02-12 14:30:00-05:00,72.54000091552734
2024-02-12 15:30:00-05:00,72.29199981689453
2024-02-13 09:30:00-05:00,72.42500305175781
2024-02-13 10:30:00-05:00,73.09000396728516
2024-02-13 11:30:00-05:00,72.36000061035156
2024-02-13 12:30:00-05:00,72.33300018310547
2024-02-13 13:30:00-05:00,72.09700012207031
2024-02-13 14:30:00-05:00,71.61557006835938
2024-02-13 15:30:00-05:00,72.19000244140625
2024-02-14 09:30:00-05:00,74.11000061035156
2024-02-14 10:30:00-05:00,72.51994323730469
2024-02-14 11:30:00-05:00,72.86665344238281
2024-02-14 12:30:00-05:00,72.89199829101562
2024-02-14 13:30:00-05:00,73.09211730957031
2024-02-14 14:30:00-05:00,73.39875030517578
2024-02-14 15:30:00-05:00,73.85499572753906
2024-02-15 09:30:00-05:00,73.06999969482422
2024-02-15 10:30:00-05:00,73.12100219726562
2024-02-15 11:30:00-05:00,73.1469955444336
2024-02-15 12:30:00-05:00,73.30400085449219
2024-02-15 13:30:00-05:00,73.20899963378906
2024-02-15 14:30:00-05:00,72.8530044555664
2024-02-15 15:30:00-05:00,72.65699768066406
2024-02-16 09:30:00-05:00,73.23600006103516
2024-02-16 10:30:00-05:00,73.84000396728516
2024-02-16 11:30:00-05:00,73.90399932861328
2024-02-16 12:30:00-05:00,73.26950073242188
2024-02-16 13:30:00-05:00,73.78788757324219
2024-02-16 14:30:00-05:00,73.35600280761719
2024-02-16 15:30:00-05:00,72.60050201416016
2024-02-20 09:30:00-05:00,68.3655014038086
2024-02-20 10:30:00-05:00,68.64299774169922
2024-02-20 11:30:00-05:00,68.30000305175781
2024-02-20 12:30:00-05:00,68.27650451660156
2024-02-20 13:30:00-05:00,68.63325500488281
2024-02-20 14:30:00-05:00,69.18560028076172
2024-02-20 15:30:00-05:00,69.45700073242188
2024-02-21 09:30:00-05:00,67.91200256347656
2024-02-21 10:30:00-05:00,68.07099914550781
2024-02-21 11:30:00-05:00,67.13029479980469
2024-02-21 12:30:00-05:00,67.01100158691406
2024-02-21 13:30:00-05:00,66.82050323486328
2024-02-21 14:30:00-05:00,66.86949920654297
2024-02-21 15:30:00-05:00,67.49500274658203
2024-02-22 09:30:00-05:00,77.74949645996094
2024-02-22 10:30:00-05:00,77.64600372314453
2024-02-22 11:30:00-05:00,77.46820068359375
2024-02-22 12:30:00-05:00,77.3969955444336
2024-02-22 13:30:00-05:00,77.90349578857422
2024-02-22 14:30:00-05:00,78.1729965209961
2024-02-22 15:30:00-05:00,78.5270004272461
2024-02-23 09:30:00-05:00,79.69999694824219
2024-02-23 10:30:00-05:00,79.12800598144531
2024-02-23 11:30:00-05:00,79.60786437988281
2024-02-23 12:30:00-05:00,80.06099700927734
2024-02-23 13:30:00-05:00,79.677001953125
2024-02-23 14:30:00-05:00,78.8239974975586
2024-02-23 15:30:00-05:00,78.81599426269531
2024-02-26 09:30:00-05:00,79.82600402832031
2024-02-26 10:30:00-05:00,79.95405578613281
2024-02-26 11:30:00-05:00,80.10850524902344
2024-02-26 12:30:00-05:00,79.86213684082031
2024-02-26 13:30:00-05:00,79.51100158691406
2024-02-26 14:30:00-05:00,79.17999267578125
2024-02-26 15:30:00-05:00,79.09110260009766
2024-02-27 09:30:00-05:00,78.61900329589844
2024-02-27 10:30:00-05:00,78.61000061035156
2024-02-27 11:30:00-05:00,79.1729965209961
2024-02-27 12:30:00-05:00,79.16768646240234
2024-02-27 13:30:00-05:00,79.12200927734375
2024-02-27 14:30:00-05:00,79.1030044555664
2024-02-27 15:30:00-05:00,78.69999694824219
2024-02-28 09:30:00-05:00,77.33599853515625
2024-02-28 10:30:00-05:00,78.22894287109375
2024-02-28 11:30:00-05:00,78.4020004272461
2024-02-28 12:30:00-05:00,78.4155044555664
2024-02-28 13:30:00-05:00,78.19000244140625
2024-02-28 14:30:00-05:00,78.21500396728516
2024-02-28 15:30:00-05:00,77.67900085449219
2024-02-29 09:30:00-05:00,79.3489990234375
2024-02-29 10:30:00-05:00,79.00199890136719
2024-02-29 11:30:00-05:00,78.90900421142578
2024-02-29 12:30:00-05:00,79.36399841308594
2024-02-29 13:30:00-05:00,79.3280029296875
2024-02-29 14:30:00-05:00,79.31300354003906
2024-02-29 15:30:00-05:00,79.21800231933594
2024-03-01 09:30:00-05:00,80.7755355834961
2024-03-01 10:30:00-05:00,81.96400451660156
2024-03-01 11:30:00-05:00,81.7655029296875
2024-03-01 12:30:00-05:00,81.77239990234375
2024-03-01 13:30:00-05:00,82.13145446777344
2024-03-01 14:30:00-05:00,81.99800109863281
2024-03-01 15:30:00-05:00,82.29299926757812
2024-03-04 09:30:00-05:00,84.8280029296875
2024-03-04 10:30:00-05:00,85.2161636352539
2024-03-04 11:30:00-05:00,86.03300476074219
2024-03-04 12:30:00-05:00,86.61299896240234
2024-03-04 13:30:00-05:00,87.14399719238281
2024-03-04 14:30:00-05:00,86.63704681396484
2024-03-04 15:30:00-05:00,85.2509994506836
2024-03-05 09:30:00-05:00,84.19999694824219
2024-03-05 10:30:00-05:00,84.63098907470703
2024-03-05 11:30:00-05:00,85.30772399902344
2024-03-05 12:30:00-05:00,84.80000305175781
2024-03-05 13:30:00-05:00,85.02400207519531
2024-03-05 14:30:00-05:00,84.74019622802734
2024-03-05 15:30:00-05:00,85.99400329589844
2024-03-06 09:30:00-05:00,88.2719955444336
2024-03-06 10:30:00-05:00,88.38899993896484
2024-03-06 11:30:00-05:00,88.78300476074219
2024-03-06 12:30:00-05:00,89.4530029296875
2024-03-06 13:30:00-05:00,89.29100036621094
2024-03-06 14:30:00-05:00,88.30064392089844
2024-03-06 15:30:00-05:00,88.74449920654297
2024-03-07 09:30:00-05:00,91.55274963378906
2024-03-07 10:30:00-05:00,92.14381408691406
2024-03-07 11:30:00-05:00,91.70899963378906
2024-03-07 12:30:00-05:00,91.87117767333984
2024-03-07 13:30:00-05:00,92.37026977539062
2024-03-07 14:30:00-05:00,92.20500946044922
2024-03-07 15:30:00-05:00,92.67399597167969
2024-03-08 09:30:00-05:00,97.20999908447266
2024-03-08 10:30:00-05:00,90.497802734375
2024-03-08 11:30:00-05:00,89.57905578613281
2024-03-08 12:30:00-05:00,87.60600280761719
2024-03-08 13:30:00-05:00,88.14099884033203
2024-03-08 14:30:00-05:00,88.05574798583984
2024-03-08 15:30:00-05:00,87.50199890136719
2024-03-11 09:30:00-04:00,87.07600402832031
2024-03-11 10:30:00-04:00,86.71800231933594
2024-03-11 11:30:00-04:00,86.91099548339844
2024-03-11 12:30:00-04:00,86.73445129394531
2024-03-11 13:30:00-04:00,86.40900421142578
2024-03-11 14:30:00-04:00,85.54618072509766
2024-03-11 15:30:00-04:00,85.79199981689453
2024-03-12 09:30:00-04:00,88.57979583740234
2024-03-12 10:30:00-04:00,91.08297729492188
2024-03-12 11:30:00-04:00,90.4625015258789
2024-03-12 12:30:00-04:00,89.9375
2024-03-12 13:30:00-04:00,90.31950378417969
2024-03-12 14:30:00-04:00,90.54750061035156
2024-03-12 15:30:00-04:00,91.93800354003906
2024-03-13 09:30:00-04:00,89.06492614746094
2024-03-13 10:30:00-04:00,88.9260025024414
2024-03-13 11:30:00-04:00,89.03150177001953
2024-03-13 12:30:00-04:00,90.33200073242188
2024-03-13 13:30:00-04:00,90.31649780273438
2024-03-13 14:30:00-04:00,90.62000274658203
2024-03-13 15:30:00-04:00,90.9260025024414
2024-03-14 09:30:00-04:00,88.67949676513672
2024-03-14 10:30:00-04:00,87.82249450683594
2024-03-14 11:30:00-04:00,87.57749938964844
2024-03-14 12:30:00-04:00,87.19672393798828
2024-03-14 13:30:00-04:00,88.16950225830078
2024-03-14 14:30:00-04:00,87.39199829101562
2024-03-14 15:30:00-04:00,88.03599548339844
2024-03-15 09:30:00-04:00,88.43250274658203
2024-03-15 10:30:00-04:00,89.20399475097656
2024-03-15 11:30:00-04:00,88.64199829101562
2024-03-15 12:30:00-04:00,88.8239974975586
2024-03-15 13:30:00-04:00,89.11000061035156
2024-03-15 14:30:00-04:00,88.56956481933594
2024-03-15 15:30:00-04:00,87.83650207519531
2024-03-18 09:30:00-04:00,90.70479583740234
2024-03-18 10:30:00-04:00,88.69239044189453
2024-03-18 11:30:00-04:00,88.37750244140625
2024-03-18 12:30:00-04:00,88.17298889160156
2024-03-18 13:30:00-04:00,88.85731506347656
2024-03-18 14:30:00-04:00,88.64659881591797
2024-03-18 15:30:00-04:00,88.45999908447266
2024-03-19 09:30:00-04:00,85.53942108154297
2024-03-19 10:30:00-04:00,86.88400268554688
2024-03-19 11:30:00-04:00,88.12849426269531
2024-03-19 12:30:00-04:00,89.15999603271484
2024-03-19 13:30:00-04:00,89.90049743652344
2024-03-19 14:30:00-04:00,88.53599548339844
2024-03-19 15:30:00-04:00,89.4000015258789
2024-03-20 09:30:00-04:00,89.30899047851562
2024-03-20 10:30:00-04:00,88.82899475097656
2024-03-20 11:30:00-04:00,88.5250015258789
2024-03-20 12:30:00-04:00,88.4469985961914
2024-03-20 13:30:00-04:00,89.76856994628906
2024-03-20 14:30:00-04:00,90.08100128173828
2024-03-20 15:30:00-04:00,90.35250091552734
2024-03-21 09:30:00-04:00,91.19999694824219
2024-03-21 10:30:00-04:00,91.9260025024414
2024-03-21 11:30:00-04:00,92.34162902832031
2024-03-21 12:30:00-04:00,92.18900299072266
2024-03-21 13:30:00-04:00,91.69600677490234
2024-03-21 14:30:00-04:00,91.54838562011719
2024-03-21 15:30:00-04:00,91.38099670410156
2024-03-22 09:30:00-04:00,92.81400299072266
2024-03-22 10:30:00-04:00,93.64130401611328
2024-03-22 11:30:00-04:00,94.40299987792969
2024-03-22 12:30:00-04:00,94.50399780273438
2024-03-22 13:30:00-04:00,94.39598846435547
2024-03-22 14:30:00-04:00,93.68766784667969
2024-03-22 15:30:00-04:00,94.24500274658203
2024-03-25 09:30:00-04:00,96.11865997314453
2024-03-25 10:30:00-04:00,95.77899932861328
2024-03-25 11:30:00-04:00,95.06099700927734
2024-03-25 12:30:00-04:00,95.6989974975586
2024-03-25 13:30:00-04:00,95.94550323486328
2024-03-25 14:30:00-04:00,95.44200134277344
2024-03-25 15:30:00-04:00,95.0
2024-03-26 09:30:00-04:00,94.27574157714844
2024-03-26 10:30:00-04:00,94.84068298339844
2024-03-26 11:30:00-04:00,94.37319946289062
2024-03-26 12:30:00-04:00,94.47249603271484
2024-03-26 13:30:00-04:00,94.92100524902344
2024-03-26 14:30:00-04:00,94.04000091552734
2024-03-26 15:30:00-04:00,92.572998046875
2024-03-27 09:30:00-04:00,89.99299621582031
2024-03-27 10:30:00-04:00,89.56999969482422
2024-03-27 11:30:00-04:00,90.19300079345703
2024-03-27 12:30:00-04:00,90.1700210571289
2024-03-27 13:30:00-04:00,90.27050018310547
2024-03-27 14:30:00-04:00,89.59099578857422
2024-03-27 15:30:00-04:00,90.25599670410156
2024-03-28 09:30:00-04:00,90.56538391113281
2024-03-28 10:30:00-04:00,90.67118835449219
2024-03-28 11:30:00-04:00,90.63300323486328
2024-03-28 12:30:00-04:00,90.59099578857422
2024-03-28 13:30:00-04:00,90.38300323486328
2024-03-28 14:30:00-04:00,90.4348373413086
2024-03-28 15:30:00-04:00,90.31700134277344
