Date,XLK
2019-08-02,75.32512664794922
2019-08-05,72.18062591552734
2019-08-06,73.38125610351562
2019-08-07,73.83863067626953
2019-08-08,75.64910125732422
2019-08-09,74.79150390625
2019-08-12,73.81004333496094
2019-08-13,75.65864562988281
2019-08-14,73.3335952758789
2019-08-15,73.20020294189453
2019-08-16,74.5914077758789
2019-08-19,75.725341796875
2019-08-20,75.34417724609375
2019-08-21,76.23036193847656
2019-08-22,76.04931640625
2019-08-23,73.53372192382812
2019-08-26,74.55327606201172
2019-08-27,74.4389419555664
2019-08-28,74.50564575195312
2019-08-29,75.80155944824219
2019-08-30,75.78247833251953
2019-09-03,74.85821533203125
2019-09-04,76.13507843017578
2019-09-05,77.72637176513672
2019-09-06,77.65967559814453
2019-09-09,77.07842254638672
2019-09-10,76.687744140625
2019-09-11,77.48815155029297
2019-09-12,77.90744018554688
2019-09-13,77.33570098876953
2019-09-16,77.1451187133789
2019-09-17,77.45957946777344
2019-09-18,77.45004272460938
2019-09-19,77.62155151367188
2019-09-20,76.71636962890625
2019-09-23,76.9553451538086
2019-09-24,76.20977020263672
2019-09-25,77.11782836914062
2019-09-26,77.20384216308594
2019-09-27,76.17153930664062
2019-09-30,76.97445678710938
2019-10-01,76.25756072998047
2019-10-02,74.82379150390625
2019-10-03,75.74140167236328
2019-10-04,76.99356842041016
2019-10-07,76.6685791015625
2019-10-08,75.26348114013672
2019-10-09,76.38182067871094
2019-10-10,76.90753936767578
2019-10-11,77.96852111816406
2019-10-14,77.92074584960938
2019-10-15,78.78101348876953
2019-10-16,78.23616790771484
2019-10-17,78.08324432373047
2019-10-18,77.3376693725586
2019-10-21,78.16925811767578
2019-10-22,77.11782836914062
2019-10-23,77.18473815917969
2019-10-24,78.31267547607422
2019-10-25,79.25892639160156
2019-10-28,80.26258087158203
2019-10-29,79.53612518310547
2019-10-30,80.02360534667969
2019-10-31,79.97582244873047
2019-11-01,80.93167114257812
2019-11-04,81.35223388671875
2019-11-05,81.25666046142578
2019-11-06,81.21841430664062
2019-11-07,81.85884857177734
2019-11-08,82.3176498413086
2019-11-11,82.35586547851562
2019-11-12,82.63306427001953
2019-11-13,82.81468963623047
2019-11-14,82.7191162109375
2019-11-15,83.38816833496094
2019-11-18,83.63671875
2019-11-19,83.79920196533203
2019-11-20,83.2926254272461
2019-11-21,82.87203216552734
2019-11-22,82.76687622070312
2019-11-25,83.97124481201172
2019-11-26,84.04773712158203
2019-11-27,84.5160903930664
2019-11-29,84.26759338378906
2019-12-02,83.06320190429688
2019-12-03,82.32718658447266
2019-12-04,82.66172790527344
2019-12-05,82.96762084960938
2019-12-06,83.8852310180664
2019-12-09,83.44554901123047
2019-12-10,83.51246643066406
2019-12-11,84.076416015625
2019-12-12,84.97491455078125
2019-12-13,85.53884887695312
2019-12-16,86.30353546142578
2019-12-17,86.1028060913086
2019-12-18,86.09324645996094
2019-12-19,86.71454620361328
2019-12-20,87.2179946899414
2019-12-23,87.46733093261719
2019-12-24,87.4961166381836
2019-12-26,88.148193359375
2019-12-27,88.13860321044922
2019-12-30,87.63035583496094
2019-12-31,87.90845489501953
2020-01-02,89.5578842163086
2020-01-03,88.55097198486328
2020-01-06,88.76193237304688
2020-01-07,88.72357177734375
2020-01-08,89.67295837402344
2020-01-09,90.68946075439453
2020-01-10,90.47850799560547
2020-01-13,91.61006164550781
2020-01-14,91.17853546142578
2020-01-15,91.28401947021484
2020-01-16,92.5114974975586
2020-01-17,93.13482666015625
2020-01-21,93.09647369384766
2020-01-22,93.43209075927734
2020-01-23,93.87323760986328
2020-01-24,93.43209075927734
2020-01-27,91.2072982788086
2020-01-28,92.9526138305664
2020-01-29,93.19235229492188
2020-01-30,93.99789428710938
2020-01-31,91.41826629638672
2020-02-03,92.62655639648438
2020-02-04,95.05276489257812
2020-02-05,95.60896301269531
2020-02-06,96.48162078857422
2020-02-07,95.599365234375
2020-02-10,96.89396667480469
2020-02-11,96.56791687011719
2020-02-12,97.61321258544922
2020-02-13,97.35426330566406
2020-02-14,97.77622985839844
2020-02-18,97.41181945800781
2020-02-19,98.57215118408203
2020-02-20,97.54605102539062
2020-02-21,95.35962677001953
2020-02-24,91.41826629638672
2020-02-25,88.49343872070312
2020-02-26,88.89619445800781
2020-02-27,84.10134887695312
2020-02-28,84.7438735961914
2020-03-02,89.64420318603516
2020-03-03,86.23986053466797
2020-03-04,89.94145202636719
2020-03-05,87.1029281616211
2020-03-06,85.26173400878906
2020-03-09,78.7886962890625
2020-03-10,84.04381561279297
2020-03-11,80.0737075805664
2020-03-12,72.25811767578125
2020-03-13,80.73538208007812
2020-03-16,69.5826187133789
2020-03-17,74.31990814208984
2020-03-18,71.51972961425781
2020-03-19,71.77864074707031
2020-03-20,68.4893798828125
2020-03-23,67.86376953125
2020-03-24,74.81401062011719
2020-03-25,74.7176284790039
2020-03-26,79.3447036743164
2020-03-27,75.75871276855469
2020-03-30,78.949462890625
2020-03-31,77.4745864868164
2020-04-01,73.7825698852539
2020-04-02,75.50807189941406
2020-04-03,74.34166717529297
2020-04-06,80.68462371826172
2020-04-07,79.96165466308594
2020-04-08,82.1113052368164
2020-04-09,82.13058471679688
2020-04-13,82.3137435913086
2020-04-14,85.7647476196289
2020-04-15,83.89464569091797
2020-04-16,84.91645812988281
2020-04-17,86.04431915283203
2020-04-20,84.66582489013672
2020-04-21,81.11841583251953
2020-04-22,84.24168395996094
2020-04-23,83.66329193115234
2020-04-24,85.43701171875
2020-04-27,86.16963958740234
2020-04-28,85.02250671386719
2020-04-29,88.51209259033203
2020-04-30,88.11685180664062
2020-05-01,85.69730377197266
2020-05-04,86.83476257324219
2020-05-05,88.03011322021484
2020-05-06,88.71451568603516
2020-05-07,90.04483032226562
2020-05-08,91.36546325683594
2020-05-11,91.97276306152344
2020-05-12,90.07373809814453
2020-05-13,88.521728515625
2020-05-14,89.64956665039062
2020-05-15,90.10265350341797
2020-05-18,92.31013488769531
2020-05-19,91.97276306152344
2020-05-20,93.98745727539062
2020-05-21,92.67645263671875
2020-05-22,93.01384735107422
2020-05-26,92.91744232177734
2020-05-27,93.4476318359375
2020-05-28,93.26448822021484
2020-05-29,94.44051361083984
2020-06-01,94.41161346435547
2020-06-02,95.2984619140625
2020-06-03,96.04072570800781
2020-06-04,95.25025177001953
2020-06-05,97.7566146850586
2020-06-08,98.24821472167969
2020-06-09,98.71092987060547
2020-06-10,100.35933685302734
2020-06-11,94.60440063476562
2020-06-12,95.82866668701172
2020-06-15,96.75406646728516
2020-06-16,98.81696319580078
2020-06-17,98.79768371582031
2020-06-18,99.24112701416016
2020-06-19,98.55669403076172
2020-06-22,100.41358184814453
2020-06-23,101.13855743408203
2020-06-24,98.85731506347656
2020-06-25,100.12360382080078
2020-06-26,98.15167999267578
2020-06-29,99.22463989257812
2020-06-30,101.00325012207031
2020-07-01,101.16756439208984
2020-07-02,101.7572021484375
2020-07-06,103.53581237792969
2020-07-07,102.45317840576172
2020-07-08,104.12543487548828
2020-07-09,104.50242614746094
2020-07-10,104.47344207763672
2020-07-13,102.30818176269531
2020-07-14,103.48748016357422
2020-07-15,104.04814147949219
2020-07-16,102.76251220703125
2020-07-17,103.2651596069336
2020-07-20,105.90406036376953
2020-07-21,104.84075164794922
2020-07-22,105.68174743652344
2020-07-23,102.93648529052734
2020-07-24,101.68953704833984
2020-07-27,103.29415130615234
2020-07-28,102.08586120605469
2020-07-29,103.5648193359375
2020-07-30,104.1447982788086
2020-07-31,106.7450180053711
2020-08-03,109.37427520751953
2020-08-04,109.65459442138672
2020-08-05,110.06057739257812
2020-08-06,111.607177734375
2020-08-07,109.944580078125
2020-08-10,109.6352310180664
2020-08-11,107.66332244873047
2020-08-12,110.10889434814453
2020-08-13,110.1572265625
2020-08-14,110.07989501953125
2020-08-17,110.81453704833984
2020-08-18,111.23020935058594
2020-08-19,111.09486389160156
2020-08-20,112.57379150390625
2020-08-21,114.00442504882812
2020-08-24,114.99037170410156
2020-08-25,115.57035064697266
2020-08-26,117.91927337646484
2020-08-27,118.01593017578125
2020-08-28,119.05023956298828
2020-08-31,119.4272232055664
2020-09-01,121.7084732055664
2020-09-02,122.79108428955078
2020-09-03,115.79267883300781
2020-09-04,114.17842864990234
2020-09-08,109.0166015625
2020-09-09,112.57379150390625
2020-09-10,110.03156280517578
2020-09-11,109.19060516357422
2020-09-14,111.48151397705078
2020-09-15,112.58348083496094
2020-09-16,110.8435287475586
2020-09-17,109.92523193359375
2020-09-18,108.03063201904297
2020-09-21,108.9286880493164
2020-09-22,110.65311431884766
2020-09-23,107.20429992675781
2020-09-24,107.80492401123047
2020-09-25,110.38186645507812
2020-09-28,112.49378204345703
2020-09-29,112.11595153808594
2020-09-30,113.05564880371094
2020-10-01,114.24724578857422
2020-10-02,111.35062408447266
2020-10-05,113.79193878173828
2020-10-06,112.0287857055664
2020-10-07,114.08255767822266
2020-10-08,114.67350006103516
2020-10-09,116.42698669433594
2020-10-12,119.60455322265625
2020-10-13,118.83924865722656
2020-10-14,118.20951080322266
2020-10-15,117.67670440673828
2020-10-16,117.33763885498047
2020-10-19,115.18695831298828
2020-10-20,115.58415222167969
2020-10-21,115.40975952148438
2020-10-22,114.86726379394531
2020-10-23,114.74131774902344
2020-10-26,112.2515869140625
2020-10-27,112.8134765625
2020-10-28,108.0277328491211
2020-10-29,109.82964324951172
2020-10-30,107.39805603027344
2020-11-02,107.66928100585938
2020-11-03,109.56808471679688
2020-11-04,113.83065795898438
2020-11-05,117.36669158935547
2020-11-06,117.78327178955078
2020-11-09,116.93074798583984
2020-11-10,114.75101470947266
2020-11-11,117.4732666015625
2020-11-12,116.42698669433594
2020-11-13,117.41512298583984
2020-11-16,118.5486068725586
2020-11-17,117.88982391357422
2020-11-18,116.63041687011719
2020-11-19,117.57013702392578
2020-11-20,116.35916900634766
2020-11-23,116.33011627197266
2020-11-24,117.94795227050781
2020-11-25,118.19984436035156
2020-11-27,118.82954406738281
2020-11-30,119.62393951416016
2020-12-01,121.15458679199219
2020-12-02,120.97052764892578
2020-12-03,120.8930435180664
2020-12-04,122.10398864746094
2020-12-07,122.45274353027344
2020-12-08,122.84993743896484
2020-12-09,120.4958267211914
2020-12-10,120.67020416259766
2020-12-11,120.4183349609375
2020-12-14,120.8542709350586
2020-12-15,122.86932373046875
2020-12-16,123.70246887207031
2020-12-17,124.680908203125
2020-12-18,124.24496459960938
2020-12-21,124.36927032470703
2020-12-22,125.44710540771484
2020-12-23,124.49551391601562
2020-12-24,125.32086944580078
2020-12-28,126.73857116699219
2020-12-29,126.13652038574219
2020-12-30,126.06856536865234
2020-12-31,126.25305938720703
2021-01-04,124.19446563720703
2021-01-05,125.00042724609375
2021-01-06,122.84475708007812
2021-01-07,126.15597534179688
2021-01-08,126.97159576416016
2021-01-11,125.92290496826172
2021-01-12,125.32086944580078
2021-01-13,126.11711120605469
2021-01-14,125.01016235351562
2021-01-15,123.72837829589844
2021-01-19,125.34028625488281
2021-01-20,127.82611846923828
2021-01-21,129.47689819335938
2021-01-22,128.9816436767578
2021-01-25,130.0594940185547
2021-01-26,130.14688110351562
2021-01-27,127.6901626586914
2021-01-28,128.2145233154297
2021-01-29,125.19463348388672
2021-02-01,128.33106994628906
2021-02-02,130.0691680908203
2021-02-03,129.62254333496094
2021-02-04,131.69081115722656
2021-02-05,131.39952087402344
2021-02-08,132.7783660888672
2021-02-09,132.6230010986328
2021-02-10,132.42881774902344
2021-02-11,133.8853302001953
2021-02-12,134.57476806640625
2021-02-16,134.13778686523438
2021-02-17,132.9531707763672
2021-02-18,132.3025360107422
2021-02-19,132.1083526611328
2021-02-22,129.19525146484375
2021-02-23,128.8359832763672
2021-02-24,130.8071746826172
2021-02-25,126.233642578125
2021-02-26,126.90364074707031
2021-03-01,130.99163818359375
2021-03-02,128.9136505126953
2021-03-03,125.67044067382812
2021-03-04,122.89330291748047
2021-03-05,125.21406555175781
2021-03-08,122.18446350097656
2021-03-09,126.34046173095703
2021-03-10,125.83551025390625
2021-03-11,128.5252685546875
2021-03-12,127.60279846191406
2021-03-15,128.96224975585938
2021-03-16,129.9332275390625
2021-03-17,129.82644653320312
2021-03-18,126.22394561767578
2021-03-19,125.84522247314453
2021-03-22,128.31976318359375
2021-03-23,127.5218505859375
2021-03-24,125.97464752197266
2021-03-25,125.89679718017578
2021-03-26,129.09823608398438
2021-03-29,128.42678833007812
2021-03-30,127.21045684814453
2021-03-31,129.23448181152344
2021-04-01,131.83255004882812
2021-04-05,134.55718994140625
2021-04-06,133.98306274414062
2021-04-07,134.69342041015625
2021-04-08,136.63958740234375
2021-04-09,137.95323181152344
2021-04-12,137.29153442382812
2021-04-13,138.58575439453125
2021-04-14,137.11636352539062
2021-04-15,139.4712371826172
2021-04-16,139.44203186035156
2021-04-19,138.28407287597656
2021-04-20,137.05799865722656
2021-04-21,138.4397735595703
2021-04-22,136.81471252441406
2021-04-23,138.85816955566406
2021-04-26,139.56854248046875
2021-04-27,139.22796630859375
2021-04-28,137.9337615966797
2021-04-29,137.81700134277344
2021-04-30,135.93896484375
2021-05-03,135.55947875976562
2021-05-04,133.12677001953125
2021-05-05,132.80564880371094
2021-05-06,134.13877868652344
2021-05-07,135.28700256347656
2021-05-10,131.87149047851562
2021-05-11,131.47254943847656
2021-05-12,127.77484130859375
2021-05-13,129.46798706054688
2021-05-14,132.31910705566406
2021-05-17,131.34600830078125
2021-05-18,130.29510498046875
2021-05-19,130.75245666503906
2021-05-20,133.2532501220703
2021-05-21,132.52345275878906
2021-05-24,134.8782958984375
2021-05-25,134.91722106933594
2021-05-26,134.90750122070312
2021-05-27,134.19717407226562
2021-05-28,134.67398071289062
2021-06-01,134.0122833251953
2021-06-02,134.93667602539062
2021-06-03,133.68142700195312
2021-06-04,136.25035095214844
2021-06-07,136.2211456298828
2021-06-08,136.23089599609375
2021-06-09,136.32818603515625
2021-06-10,137.33047485351562
2021-06-11,138.1478271484375
2021-06-14,139.5491180419922
2021-06-15,138.69277954101562
2021-06-16,137.94351196289062
2021-06-17,139.5393524169922
2021-06-18,138.2646026611328
2021-06-21,139.7464141845703
2021-06-22,141.01373291015625
2021-06-23,140.85775756835938
2021-06-24,141.74485778808594
2021-06-25,141.57911682128906
2021-06-28,143.06092834472656
2021-06-29,144.1040496826172
2021-06-30,143.94805908203125
2021-07-01,144.19178771972656
2021-07-02,146.09275817871094
2021-07-06,146.64840698242188
2021-07-07,147.4478302001953
2021-07-08,146.0537567138672
2021-07-09,147.39907836914062
2021-07-12,147.51605224609375
2021-07-13,148.12046813964844
2021-07-14,149.21229553222656
2021-07-15,147.98399353027344
2021-07-16,146.52169799804688
2021-07-19,144.50372314453125
2021-07-20,146.64840698242188
2021-07-21,148.0619659423828
2021-07-22,149.15382385253906
2021-07-23,150.63563537597656
2021-07-26,150.5576171875
2021-07-27,149.13433837890625
2021-07-28,148.94911193847656
2021-07-29,149.64126586914062
2021-07-30,149.54376220703125
2021-08-02,149.007568359375
2021-08-03,149.96299743652344
2021-08-04,150.2651824951172
2021-08-05,151.0937957763672
2021-08-06,150.96705627441406
2021-08-09,150.47962951660156
2021-08-10,149.3975372314453
2021-08-11,149.4170379638672
2021-08-12,150.27490234375
2021-08-13,151.0937957763672
2021-08-16,151.7761993408203
2021-08-17,150.5186004638672
2021-08-18,148.44216918945312
2021-08-19,149.89471435546875
2021-08-20,151.824951171875
2021-08-23,153.78440856933594
2021-08-24,153.60894775390625
2021-08-25,153.52122497558594
2021-08-26,152.55609130859375
2021-08-27,154.02813720703125
2021-08-30,155.6854248046875
2021-08-31,154.86651611328125
2021-09-01,154.90548706054688
2021-09-02,154.73977661132812
2021-09-03,155.35391235351562
2021-09-07,155.3929443359375
2021-09-08,154.79827880859375
2021-09-09,154.21334838867188
2021-09-10,152.6925811767578
2021-09-13,152.7412872314453
2021-09-14,152.5463409423828
2021-09-15,153.8819122314453
2021-09-16,153.96963500976562
2021-09-17,151.57147216796875
2021-09-20,148.81068420410156
2021-09-21,148.86929321289062
2021-09-22,150.9103240966797
2021-09-23,152.93185424804688
2021-09-24,153.0392608642578
2021-09-27,151.5548858642578
2021-09-28,147.0626220703125
2021-09-29,146.87705993652344
2021-09-30,145.82240295410156
2021-10-01,148.01968383789062
2021-10-04,144.59188842773438
2021-10-05,146.6524658203125
2021-10-06,147.60948181152344
2021-10-07,148.95718383789062
2021-10-08,148.4005584716797
2021-10-11,147.58018493652344
2021-10-12,146.8184814453125
2021-10-13,147.7169189453125
2021-10-14,151.0470428466797
2021-10-15,152.25802612304688
2021-10-18,153.54710388183594
2021-10-19,155.07052612304688
2021-10-20,154.64088439941406
2021-10-21,155.236572265625
2021-10-22,154.69943237304688
2021-10-25,155.20724487304688
2021-10-26,155.646728515625
2021-10-27,155.50997924804688
2021-10-28,157.07252502441406
2021-10-29,157.74635314941406
2021-11-01,157.5120086669922
2021-11-02,158.8987274169922
2021-11-03,159.82650756835938
2021-11-04,162.32652282714844
2021-11-05,163.16635131835938
2021-11-08,164.04525756835938
2021-11-09,163.37142944335938
2021-11-10,160.6760711669922
2021-11-11,161.4280548095703
2021-11-12,163.3909912109375
2021-11-15,163.2249755859375
2021-11-16,164.94374084472656
2021-11-17,164.44569396972656
2021-11-18,166.08633422851562
2021-11-19,167.29730224609375
2021-11-22,165.43202209472656
2021-11-23,165.05113220214844
2021-11-24,166.25234985351562
2021-11-26,162.1019287109375
2021-11-29,166.15469360351562
2021-11-30,164.7679443359375
2021-12-01,162.51206970214844
2021-12-02,164.0062255859375
2021-12-03,161.2620391845703
2021-12-06,162.79527282714844
2021-12-07,168.47894287109375
2021-12-08,169.2504425048828
2021-12-09,167.42422485351562
2021-12-10,170.78367614746094
2021-12-13,168.24456787109375
2021-12-14,165.4808349609375
2021-12-15,169.86569213867188
2021-12-16,165.05113220214844
2021-12-17,163.9476318359375
2021-12-20,161.99761962890625
2021-12-21,166.09722900390625
2021-12-22,168.2693328857422
2021-12-23,169.2086181640625
2021-12-27,172.8385467529297
2021-12-28,171.9384002685547
2021-12-29,172.08517456054688
2021-12-30,170.95022583007812
2021-12-31,170.1185302734375
2022-01-03,171.7329559326172
2022-01-04,169.9130859375
2022-01-05,164.68832397460938
2022-01-06,163.8566436767578
2022-01-07,162.34983825683594
2022-01-10,162.37924194335938
2022-01-11,164.3262939453125
2022-01-12,165.09925842285156
2022-01-13,160.823486328125
2022-01-14,162.18350219726562
2022-01-18,158.28936767578125
2022-01-19,156.07815551757812
2022-01-20,154.06263732910156
2022-01-21,151.00015258789062
2022-01-24,151.78289794921875
2022-01-25,148.2703399658203
2022-01-26,149.14114379882812
2022-01-27,148.1138153076172
2022-01-28,154.59095764160156
2022-01-31,158.47531127929688
2022-02-01,158.88626098632812
