Date,XLK
2022-02-02,160.1777801513672
2022-02-03,155.53025817871094
2022-02-04,156.15646362304688
2022-02-07,155.1193084716797
2022-02-08,157.03701782226562
2022-02-09,160.5201873779297
2022-02-10,156.32278442382812
2022-02-11,151.54806518554688
2022-02-14,151.49913024902344
2022-02-15,155.4813232421875
2022-02-16,155.3247833251953
2022-02-17,150.67727661132812
2022-02-18,149.1509246826172
2022-02-22,147.7713623046875
2022-02-23,144.07290649414062
2022-02-24,148.99436950683594
2022-02-25,151.01971435546875
2022-02-28,150.7457733154297
2022-03-01,147.7322235107422
2022-03-02,150.93165588378906
2022-03-03,149.13136291503906
2022-03-04,146.51898193359375
2022-03-07,141.15721130371094
2022-03-08,140.47232055664062
2022-03-09,146.0297393798828
2022-03-10,143.47604370117188
2022-03-11,140.95172119140625
2022-03-14,138.33934020996094
2022-03-15,142.9868621826172
2022-03-16,147.6343536376953
2022-03-17,148.68130493164062
2022-03-18,151.7241973876953
2022-03-21,151.43600463867188
2022-03-22,153.6121063232422
2022-03-23,151.24974060058594
2022-03-24,155.18048095703125
2022-03-25,155.09225463867188
2022-03-28,156.93511962890625
2022-03-29,160.26788330078125
2022-03-30,158.1309814453125
2022-03-31,155.7882080078125
2022-04-01,155.32752990722656
2022-04-04,158.2780303955078
2022-04-05,154.9452362060547
2022-04-06,151.2791748046875
2022-04-07,151.51443481445312
2022-04-08,149.39710998535156
2022-04-11,145.6330108642578
2022-04-12,144.98606872558594
2022-04-13,147.3190460205078
2022-04-14,143.7411651611328
2022-04-18,144.21168518066406
2022-04-19,146.91714477539062
2022-04-20,146.77992248535156
2022-04-21,144.29010009765625
2022-04-22,140.2515411376953
2022-04-25,142.3590545654297
2022-04-26,137.05601501464844
2022-04-27,139.08506774902344
2022-04-28,144.65280151367188
2022-04-29,138.6243438720703
2022-05-02,140.7318572998047
2022-05-03,140.9769287109375
2022-05-04,145.92710876464844
2022-05-05,138.90863037109375
2022-05-06,137.79115295410156
2022-05-09,132.45870971679688
2022-05-10,134.47799682617188
2022-05-11,130.2335662841797
2022-05-12,128.8906707763672
2022-05-13,133.17428588867188
2022-05-16,131.99798583984375
2022-05-17,135.82090759277344
2022-05-18,129.60623168945312
2022-05-19,128.18490600585938
2022-05-20,128.46917724609375
2022-05-23,131.41966247558594
2022-05-24,129.46897888183594
2022-05-25,130.9785614013672
2022-05-26,134.12510681152344
2022-05-27,138.66358947753906
2022-05-31,137.67355346679688
2022-06-01,137.26187133789062
2022-06-02,140.5848388671875
2022-06-03,137.2226104736328
2022-06-06,137.23243713378906
2022-06-07,138.8694305419922
2022-06-08,137.30104064941406
2022-06-09,133.63497924804688
2022-06-10,128.49856567382812
2022-06-13,122.80342864990234
2022-06-14,123.57780456542969
2022-06-15,126.18521118164062
2022-06-16,121.04882049560547
2022-06-17,122.15647888183594
2022-06-21,125.26500701904297
2022-06-22,124.73430633544922
2022-06-23,126.60159301757812
2022-06-24,131.15184020996094
2022-06-27,130.26734924316406
2022-06-28,126.36571502685547
2022-06-29,126.62122344970703
2022-06-30,124.93085479736328
2022-07-01,125.21586608886719
2022-07-05,126.78829956054688
2022-07-06,127.87919616699219
2022-07-07,130.52285766601562
2022-07-08,130.5818328857422
2022-07-11,128.78335571289062
2022-07-12,127.02416229248047
2022-07-13,126.69003295898438
2022-07-14,127.84971618652344
2022-07-15,130.1002960205078
2022-07-18,128.84231567382812
2022-07-19,132.77342224121094
2022-07-20,134.84710693359375
2022-07-21,136.74388122558594
2022-07-22,134.85693359375
2022-07-25,134.0019073486328
2022-07-26,131.82998657226562
2022-07-27,137.50059509277344
2022-07-28,139.5939178466797
2022-07-29,141.7363739013672
2022-08-01,141.4317169189453
2022-08-02,140.42929077148438
2022-08-03,144.16384887695312
2022-08-04,144.82228088378906
2022-08-05,144.48818969726562
2022-08-08,143.25970458984375
2022-08-09,141.82485961914062
2022-08-10,145.69699096679688
2022-08-11,145.126953125
2022-08-12,148.01632690429688
2022-08-15,148.9499969482422
2022-08-16,148.54701232910156
2022-08-17,147.4856414794922
2022-08-18,148.25221252441406
2022-08-19,145.55938720703125
2022-08-22,141.50050354003906
2022-08-23,141.12705993652344
2022-08-24,141.21551513671875
2022-08-25,143.60366821289062
2022-08-26,137.47109985351562
2022-08-29,135.65296936035156
2022-08-30,134.23777770996094
2022-08-31,132.93069458007812
2022-09-01,132.28207397460938
2022-09-02,130.5621795654297
2022-09-06,129.6973419189453
2022-09-07,131.77099609375
2022-09-08,132.22305297851562
2022-09-09,134.83729553222656
2022-09-12,136.99937438964844
2022-09-13,129.72682189941406
2022-09-14,130.19854736328125
2022-09-15,127.20108795166016
2022-09-16,126.49348449707031
2022-09-19,127.52500915527344
2022-09-20,126.7762222290039
2022-09-21,124.79596710205078
2022-09-22,123.52505493164062
2022-09-23,121.9093246459961
2022-09-26,121.06204223632812
2022-09-27,121.21967315673828
2022-09-28,122.50044250488281
2022-09-29,119.3083724975586
2022-09-30,117.02269744873047
2022-10-03,120.64826965332031
2022-10-04,124.69745635986328
2022-10-05,125.11123657226562
2022-10-06,124.08661651611328
2022-10-07,118.98326110839844
2022-10-10,116.98328399658203
2022-10-11,115.19021606445312
2022-10-12,114.8355484008789
2022-10-13,118.40198516845703
2022-10-14,115.07199096679688
2022-10-17,118.5793228149414
2022-10-18,119.584228515625
2022-10-19,119.23941040039062
2022-10-20,119.3083724975586
2022-10-21,122.50044250488281
2022-10-24,124.19499969482422
2022-10-25,126.56935119628906
2022-10-26,123.75164794921875
2022-10-27,122.34281921386719
2022-10-28,127.66291809082031
2022-10-31,125.97822570800781
2022-11-01,124.92404174804688
2022-11-02,120.60884857177734
2022-11-03,117.0621109008789
2022-11-04,119.20000457763672
2022-11-07,121.19012451171875
2022-11-08,122.35267639160156
2022-11-09,119.17044830322266
2022-11-10,128.96337890625
2022-11-11,131.17025756835938
2022-11-14,130.047119140625
2022-11-15,131.6234588623047
2022-11-16,129.820556640625
2022-11-17,129.98800659179688
2022-11-18,130.13580322265625
2022-11-21,128.73678588867188
2022-11-22,131.22935485839844
2022-11-23,132.39190673828125
2022-11-25,131.6234588623047
2022-11-28,128.80575561523438
2022-11-29,127.54469299316406
2022-11-30,133.9485321044922
2022-12-01,134.13572692871094
2022-12-02,133.35740661621094
2022-12-05,131.1407012939453
2022-12-06,128.33287048339844
2022-12-07,127.68263244628906
2022-12-08,129.77125549316406
2022-12-09,128.97325134277344
2022-12-12,131.79092407226562
2022-12-13,133.3475799560547
2022-12-14,132.22442626953125
2022-12-15,127.2786865234375
2022-12-16,125.59398651123047
2022-12-19,123.91926574707031
2022-12-20,124.10699462890625
2022-12-21,126.162109375
2022-12-22,122.98063659667969
2022-12-23,123.10906982421875
2022-12-27,121.94320678710938
2022-12-28,119.97701263427734
2022-12-29,123.11896514892578
2022-12-30,122.95099639892578
2023-01-03,121.78511810302734
2023-01-04,122.10128784179688
2023-01-05,119.7300033569336
2023-01-06,123.2375259399414
2023-01-09,124.67018127441406
2023-01-10,125.44084930419922
2023-01-11,127.61450958251953
2023-01-12,128.5630340576172
2023-01-13,128.92860412597656
2023-01-17,129.51153564453125
2023-01-18,127.84176635742188
2023-01-19,126.3498306274414
2023-01-20,129.76841735839844
2023-01-23,132.72265625
2023-01-24,132.6633758544922
2023-01-25,132.38671875
2023-01-26,134.50111389160156
2023-01-27,135.0642852783203
2023-01-30,132.48553466796875
2023-01-31,134.33316040039062
2023-02-01,137.49485778808594
2023-02-02,141.24940490722656
2023-02-03,140.0736541748047
2023-02-06,138.36431884765625
2023-02-07,141.8224334716797
2023-02-08,140.1131591796875
2023-02-09,139.3424835205078
2023-02-10,138.7002716064453
2023-02-13,141.10118103027344
2023-02-14,141.7039031982422
2023-02-15,142.36587524414062
2023-02-16,139.89578247070312
2023-02-17,138.14698791503906
2023-02-21,134.86671447753906
2023-02-22,134.66909790039062
2023-02-23,136.9020233154297
2023-02-24,134.4615936279297
2023-02-27,135.182861328125
2023-02-28,134.88644409179688
2023-03-01,133.89842224121094
2023-03-02,135.54844665527344
2023-03-03,138.463134765625
2023-03-06,139.12510681152344
2023-03-07,137.3960723876953
2023-03-08,138.53231811523438
2023-03-09,136.5463409423828
2023-03-10,134.1454315185547
2023-03-13,134.87655639648438
2023-03-14,137.9888916015625
2023-03-15,138.06793212890625
2023-03-16,141.9410400390625
2023-03-17,141.743408203125
2023-03-20,142.12564086914062
2023-03-21,143.2742919921875
2023-03-22,141.848388671875
2023-03-23,144.1555633544922
2023-03-24,144.5318603515625
2023-03-27,143.41293334960938
2023-03-28,142.7395782470703
2023-03-29,145.73001098632812
2023-03-30,147.4232940673828
2023-03-31,149.53244018554688
2023-04-03,149.29478454589844
2023-04-04,148.47291564941406
2023-04-05,146.77963256835938
2023-04-06,147.61143493652344
2023-04-10,147.53221130371094
2023-04-11,146.14590454101562
2023-04-12,145.31414794921875
2023-04-13,148.0174102783203
2023-04-14,147.1955108642578
2023-04-17,147.73023986816406
2023-04-18,148.1857452392578
2023-04-19,147.75994873046875
2023-04-20,146.78953552246094
2023-04-21,146.31423950195312
2023-04-24,145.67059326171875
2023-04-25,142.56130981445312
2023-04-26,144.6803741455078
2023-04-27,147.75006103515625
2023-04-28,149.35421752929688
2023-05-01,149.4433135986328
2023-05-02,148.04710388183594
2023-05-03,146.79945373535156
2023-05-04,146.09637451171875
2023-05-05,149.7602081298828
2023-05-08,149.68096923828125
2023-05-09,148.53233337402344
2023-05-10,150.3444366455078
2023-05-11,149.6710662841797
2023-05-12,149.4730224609375
2023-05-15,150.71080017089844
2023-05-16,150.86923217773438
2023-05-17,152.87936401367188
2023-05-18,156.0084686279297
2023-05-19,155.9391326904297
2023-05-22,156.23622131347656
2023-05-23,153.9290008544922
2023-05-24,152.80015563964844
2023-05-25,158.66221618652344
2023-05-26,163.167724609375
2023-05-30,164.03909301757812
2023-05-31,162.67259216308594
2023-06-01,164.3262481689453
2023-06-02,165.2669677734375
2023-06-05,164.3163604736328
2023-06-06,164.27674865722656
2023-06-07,161.82102966308594
2023-06-08,163.57371520996094
2023-06-09,164.3856658935547
2023-06-12,167.96034240722656
2023-06-13,168.98028564453125
2023-06-14,170.7230682373047
2023-06-15,172.92132568359375
2023-06-16,171.4954376220703
2023-06-20,170.33644104003906
2023-06-21,167.81600952148438
2023-06-22,169.1853790283203
2023-06-23,167.34962463378906
2023-06-26,166.1489715576172
2023-06-27,169.4235382080078
2023-06-28,169.52276611328125
2023-06-29,169.8204345703125
2023-06-30,172.51947021484375
2023-07-03,172.15232849121094
2023-07-05,171.09056091308594
2023-07-06,170.63412475585938
2023-07-07,169.889892578125
2023-07-10,170.33644104003906
2023-07-11,170.70358276367188
2023-07-12,172.63853454589844
2023-07-13,174.8910369873047
2023-07-14,174.63304138183594
2023-07-17,176.86569213867188
2023-07-18,178.8701171875
2023-07-19,178.42359924316406
2023-07-20,174.8612518310547
2023-07-21,174.77197265625
2023-07-24,175.07958984375
2023-07-25,177.08401489257812
2023-07-26,174.70249938964844
2023-07-27,174.19644165039062
2023-07-28,176.56802368164062
2023-07-31,176.974853515625
2023-08-01,177.27252197265625
2023-08-02,172.88661193847656
2023-08-03,172.1820831298828
2023-08-04,169.84030151367188
2023-08-07,170.31658935546875
2023-08-08,169.0067596435547
2023-08-09,166.82371520996094
2023-08-10,166.8435821533203
2023-08-11,165.61312866210938
2023-08-14,168.25262451171875
2023-08-15,166.5955047607422
2023-08-16,165.00782775878906
2023-08-17,163.4400177001953
2023-08-18,163.6881103515625
2023-08-21,166.8137969970703
2023-08-22,166.62527465820312
2023-08-23,169.63189697265625
2023-08-24,165.72227478027344
2023-08-25,167.40919494628906
2023-08-28,168.77853393554688
2023-08-29,172.1622314453125
2023-08-30,173.46214294433594
2023-08-31,174.3055877685547
2023-09-01,174.84141540527344
2023-09-05,175.46656799316406
2023-09-06,173.6110076904297
2023-09-07,171.10047912597656
2023-09-08,171.4577178955078
2023-09-11,172.3507843017578
2023-09-12,169.2250518798828
2023-09-13,169.65174865722656
2023-09-14,170.88221740722656
2023-09-15,167.59768676757812
2023-09-18,168.4031982421875
2023-09-19,168.31369018554688
2023-09-20,165.66856384277344
2023-09-21,163.14276123046875
2023-09-22,163.49081420898438
2023-09-25,164.01785278320312
2023-09-26,161.064453125
2023-09-27,161.31304931640625
2023-09-28,162.4566192626953
2023-09-29,163.0134735107422
2023-10-02,164.76365661621094
2023-10-03,161.9693603515625
2023-10-04,163.98800659179688
2023-10-05,164.20677185058594
2023-10-06,167.2794952392578
2023-10-09,168.14463806152344
2023-10-10,168.4031982421875
2023-10-11,169.96441650390625
2023-10-12,170.12351989746094
2023-10-13,167.6872100830078
2023-10-16,169.2981414794922
2023-10-17,168.5125732421875
2023-10-18,166.7823028564453
2023-10-19,165.82766723632812
2023-10-20,163.0234375
2023-10-23,163.21238708496094
2023-10-24,164.33604431152344
2023-10-25,162.39695739746094
2023-10-26,159.29440307617188
2023-10-27,160.2191925048828
2023-10-30,161.93954467773438
2023-10-31,163.09304809570312
2023-11-01,166.2453155517578
2023-11-02,169.0594940185547
2023-11-03,170.79971313476562
2023-11-06,171.9233856201172
2023-11-07,173.80284118652344
2023-11-08,174.78729248046875
2023-11-09,173.9718780517578
2023-11-10,178.51634216308594
2023-11-13,177.47219848632812
2023-11-14,181.02223205566406
2023-11-15,181.25096130371094
2023-11-16,182.15586853027344
2023-11-17,181.7779998779297
2023-11-20,184.41317749023438
2023-11-21,182.9215545654297
2023-11-22,183.7369842529297
2023-11-24,183.3789825439453
2023-11-27,183.36903381347656
2023-11-28,183.7170867919922
2023-11-29,183.85630798339844
2023-11-30,184.1248016357422
2023-12-01,184.54244995117188
2023-12-04,182.2950897216797
2023-12-05,183.388916015625
2023-12-06,181.837646484375
2023-12-07,184.04522705078125
2023-12-08,185.6164093017578
2023-12-11,187.23728942871094
2023-12-12,188.4803009033203
2023-12-13,190.1409912109375
2023-12-14,189.67359924316406
2023-12-15,190.62823486328125
2023-12-18,191.1982879638672
2023-12-19,191.9258270263672
2023-12-20,189.02569580078125
2023-12-21,191.14846801757812
2023-12-22,191.3976287841797
2023-12-26,192.1949005126953
2023-12-27,192.18492126464844
2023-12-28,192.41415405273438
2023-12-29,191.82614135742188
2024-01-02,186.80328369140625
2024-01-03,184.89976501464844
2024-01-04,183.5443878173828
2024-01-05,183.4945526123047
2024-01-08,188.09886169433594
2024-01-09,188.3978271484375
2024-01-10,190.0023651123047
2024-01-11,190.9690704345703
2024-01-12,191.58697509765625
2024-01-16,192.06533813476562
2024-01-17,191.1185760498047
2024-01-18,194.99534606933594
2024-01-19,199.4900360107422
2024-01-22,200.36705017089844
2024-01-23,201.17430114746094
2024-01-24,202.5595703125
2024-01-25,203.4066925048828
2024-01-26,201.06466674804688
2024-01-29,202.90838623046875
2024-01-30,201.2340850830078
2024-01-31,197.0084686279297
2024-02-01,199.4900360107422
2024-02-02,201.55300903320312
2024-02-05,202.0114288330078
2024-02-06,201.0845947265625
2024-02-07,203.7455291748047
2024-02-08,204.3833465576172
2024-02-09,207.13397216796875
2024-02-12,205.55934143066406
2024-02-13,202.07122802734375
2024-02-14,204.1840362548828
2024-02-15,203.75547790527344
2024-02-16,201.8818817138672
2024-02-20,199.82887268066406
2024-02-21,198.57315063476562
2024-02-22,205.07101440429688
2024-02-23,204.59263610839844
2024-02-26,204.79196166992188
2024-02-27,204.97134399414062
2024-02-28,204.004638671875
2024-02-29,206.27688598632812
2024-03-01,210.04405212402344
2024-03-04,210.04405212402344
2024-03-05,204.88165283203125
2024-03-06,206.50613403320312
2024-03-07,209.76499938964844
2024-03-08,206.64566040039062
2024-03-11,206.07757568359375
2024-03-12,210.3031768798828
2024-03-13,208.0309295654297
2024-03-14,208.07077026367188
2024-03-15,204.93148803710938
2024-03-18,205.938720703125
2024-03-19,207.0068359375
2024-03-20,209.32278442382812
2024-03-21,209.47251892089844
2024-03-22,209.5424041748047
2024-03-25,208.1548309326172
2024-03-26,207.2963409423828
2024-03-27,208.35447692871094
2024-03-28,207.9052734375
2024-04-01,208.4842529296875
2024-04-02,206.47776794433594
2024-04-03,207.0268096923828
2024-04-04,203.75254821777344
2024-04-05,206.0884552001953
2024-04-08,205.848876953125
2024-04-09,206.88705444335938
2024-04-10,204.3515167236328
2024-04-11,208.43434143066406
2024-04-12,205.0602569580078
2024-04-15,201.16709899902344
2024-04-16,201.4066619873047
2024-04-17,198.50177001953125
2024-04-18,196.23574829101562
2024-04-19,192.1928253173828
2024-04-22,193.90982055664062
2024-04-23,196.78477478027344
2024-04-24,197.68319702148438
2024-04-25,197.25396728515625
2024-04-26,199.4800567626953
2024-04-29,200.3385467529297
2024-04-30,195.92628479003906
2024-05-01,193.9197998046875
2024-05-02,196.71490478515625
2024-05-03,202.19528198242188
2024-05-06,204.57110595703125
2024-05-07,203.90228271484375
2024-05-08,204.4812774658203
2024-05-09,204.42137145996094
2024-05-10,205.18003845214844
2024-05-13,206.14834594726562
2024-05-14,207.9751434326172
2024-05-15,212.6569366455078
2024-05-16,211.91822814941406
2024-05-17,211.44906616210938
2024-05-20,213.9346923828125
2024-05-21,214.28408813476562
2024-05-22,214.7632293701172
2024-05-23,213.01629638671875
2024-05-24,214.8131561279297
2024-05-28,215.7215576171875
2024-05-29,214.3539581298828
2024-05-30,209.46253967285156
2024-05-31,209.79196166992188
2024-06-03,210.32102966308594
2024-06-04,210.76026916503906
2024-06-05,215.44204711914062
2024-06-06,214.7233123779297
2024-06-07,215.22244262695312
2024-06-10,215.77146911621094
2024-06-11,219.784423828125
2024-06-12,224.64588928222656
2024-06-13,226.42279052734375
2024-06-14,227.2712860107422
2024-06-17,230.71524047851562
2024-06-18,231.00474548339844
2024-06-20,228.4093017578125
2024-06-21,228.00999450683594
2024-06-24,222.4199981689453
2024-06-25,226.5
2024-06-26,226.24000549316406
2024-06-27,226.35000610351562
2024-06-28,226.22999572753906
2024-07-01,227.94000244140625
2024-07-02,229.0800018310547
2024-07-03,232.1699981689453
2024-07-05,232.8800048828125
2024-07-08,234.47000122070312
2024-07-09,234.27999877929688
2024-07-10,237.67999267578125
2024-07-11,231.72999572753906
2024-07-12,233.8000030517578
2024-07-15,234.22000122070312
2024-07-16,233.44000244140625
2024-07-17,224.36000061035156
2024-07-18,224.3800048828125
2024-07-19,220.8699951171875
2024-07-22,226.10000610351562
2024-07-23,225.1999969482422
2024-07-24,215.8800048828125
2024-07-25,213.57000732421875
2024-07-26,216.27999877929688
2024-07-29,215.32000732421875
2024-07-30,209.91000366210938
2024-07-31,218.8000030517578
2024-08-01,210.63999938964844
2024-08-02,203.82000732421875
