,date,pred,prob,label,open,close
0,2022-07-25,0.0,0.34219813,1.0,152.68821404331052,151.63731384277344
1,2022-07-26,0.0,0.3434123,0.0,150.95322849516282,150.2989044189453
2,2022-07-27,0.0,0.027316917,0.0,151.27047692825258,155.4443359375
3,2022-07-28,0.0,0.011532818,0.0,155.63273793771387,155.99957275390625
4,2022-07-29,0.0,0.124370836,0.0,159.85616032306172,161.11524963378906
5,2022-08-01,0.0,0.27777162,0.0,159.62813156545937,160.12384033203125
6,2022-08-02,0.0,0.24377577,0.0,158.725927293043,158.63668823242188
7,2022-08-03,0.0,0.01850397,0.0,159.45958610051326,164.70419311523438
8,2022-08-04,0.0,0.1368996,0.0,164.58521284641753,164.38693237304688
9,2022-08-05,0.0,0.0661815,0.0,162.03401992896372,164.15859985351562
10,2022-08-08,0.0,0.050521832,1.0,165.1712446192793,163.6820526123047
11,2022-08-09,0.0,0.1520226,0.0,162.8381803407981,163.731689453125
12,2022-08-10,0.0,0.086519524,0.0,166.4718116160025,168.0205841064453
13,2022-08-11,0.0,0.07662943,1.0,168.83466553112586,167.27598571777344
14,2022-08-12,0.0,0.17261398,0.0,168.5963994395109,170.85997009277344
15,2022-08-15,1.0,0.94684345,0.0,170.2841429037945,171.94210815429688
16,2022-08-16,0.0,0.4116169,0.0,171.5350502506805,171.7832489013672
17,2022-08-17,0.0,0.10070616,0.0,171.5251242187656,173.29229736328125
18,2022-08-18,0.0,0.02398132,0.0,172.49807556566168,172.8951873779297
19,2022-08-19,0.0,0.0017066913,1.0,171.78324830247035,170.2841339111328
20,2022-08-22,0.0,0.06858261,1.0,168.46731426092674,166.3625946044922
21,2022-08-23,0.0,0.011538707,0.0,165.8761417848401,166.02505493164062
22,2022-08-24,0.0,0.0046069017,0.0,166.11439759660914,166.3228759765625
23,2022-08-25,0.0,0.025899304,0.0,167.56389245812238,168.8048858642578
24,2022-08-26,0.0,0.015079525,1.0,169.34097430678906,162.4410400390625
25,2022-08-29,0.0,0.016983304,0.0,159.98887041783536,160.21722412109375
26,2022-08-30,0.0,0.0030223082,1.0,160.96181490043665,157.7650146484375
27,2022-08-31,0.0,0.2159499,1.0,159.15490524313924,156.08717346191406
28,2022-09-01,1.0,0.5209305,0.0,155.51135739433735,156.8218536376953
29,2022-09-02,0.0,0.22636424,1.0,158.5989298575559,154.68731689453125
30,2022-09-05,1.0,0.6064152,1.0,158.5989298575559,154.68731689453125
31,2022-09-06,1.0,0.7555026,1.0,155.3425581971111,153.41653442382812
32,2022-09-07,1.0,0.7933992,0.0,153.70445750941045,154.83624267578125
33,2022-09-08,0.0,0.44844,0.0,153.52575691445264,153.34706115722656
34,2022-09-09,0.0,0.07134311,0.0,154.3497802721592,156.236083984375
35,2022-09-13,1.0,0.5808102,1.0,158.7478546153366,152.7315216064453
36,2022-09-14,0.0,0.110026374,0.0,153.67467577268457,154.19093322753906
37,2022-09-15,0.0,0.13285367,1.0,153.5356649987344,151.2720947265625
38,2022-09-16,0.0,0.18461315,0.0,150.12048596867,149.61415100097656
39,2022-09-19,0.0,0.0077981637,0.0,148.2341515860475,153.3668975830078
40,2022-09-20,0.0,0.40030426,0.0,152.29470395440975,155.7694854736328
41,2022-09-21,0.0,0.07662012,1.0,156.2063080592874,152.61239624023438
42,2022-09-22,0.0,0.08003612,0.0,151.2820434173796,151.6394500732422
43,2022-09-23,0.0,0.08172756,1.0,150.10061818693703,149.34608459472656
44,2022-09-26,0.0,0.17594251,0.0,148.58165210914038,149.68365478515625
45,2022-09-27,1.0,0.614544,1.0,151.63946888432034,150.66651916503906
46,2022-09-28,1.0,0.843271,0.0,146.5762002772719,148.76034545898438
47,2022-09-29,0.0,0.07660032,1.0,145.04729586269698,141.453369140625
48,2022-09-30,0.0,0.016005715,1.0,140.26201750826434,137.20420837402344
49,2022-10-03,0.0,0.19522105,0.0,137.21414468742694,141.423583984375
50,2022-10-05,0.0,0.047342155,0.0,143.03192520542137,145.34512329101562
51,2022-10-06,0.0,0.2339783,0.0,144.75939268787417,144.3821258544922
52,2022-10-07,0.0,0.35247844,1.0,141.51295627794573,139.0806121826172
53,2022-10-10,1.0,0.6410867,0.0,139.408203125,139.408203125
54,2022-10-11,0.0,0.4416535,1.0,138.8919457908467,137.97857666015625
55,2022-10-12,0.0,0.3412034,1.0,138.12751689726448,137.34320068359375
56,2022-10-13,1.0,0.9018638,0.0,134.0173593540725,141.959716796875
57,2022-10-14,1.0,0.7547285,1.0,143.2701839201979,137.38291931152344
58,2022-10-17,1.0,0.64410293,0.0,140.0535546210493,141.38389587402344
59,2022-10-18,0.0,0.26694235,1.0,144.44170157280954,142.7142333984375
60,2022-10-19,0.0,0.113034576,0.0,140.66907795503278,142.8234405517578
61,2022-10-20,0.0,0.2935189,0.0,141.98949760284214,142.35682678222656
62,2022-10-21,0.0,0.30520093,0.0,141.84057185832185,146.20887756347656
63,2022-10-24,0.0,0.2373177,0.0,146.12944328745533,148.37315368652344
64,2022-10-25,0.0,0.05074171,0.0,149.00855202580496,151.24234008789062
65,2022-10-26,0.0,0.018479992,1.0,149.8722799215296,148.2738800048828
66,2022-10-27,0.0,0.08406672,1.0,147.00311083214885,143.7566680908203
67,2022-10-28,0.0,0.012797529,0.0,147.13216351343172,154.6178436279297
68,2022-10-31,0.0,0.09637606,0.0,152.05642692134762,152.23512268066406
69,2022-11-01,0.0,0.08510415,1.0,153.96258681180123,149.5644989013672
70,2022-11-02,0.0,0.02657079,1.0,147.8767693223108,143.98501586914062
71,2022-11-03,0.0,0.019029569,1.0,141.03639777878593,137.8793182373047
72,2022-11-04,0.0,0.23523477,1.0,141.3001941854954,137.61082458496094
73,2022-11-04,0.0,0.23523477,1.0,141.3001941854954,137.61082458496094
74,2022-11-04,1.0,0.9207996,1.0,141.3001941854954,137.61082458496094
75,2022-11-04,1.0,0.9207996,1.0,141.3001941854954,137.61082458496094
76,2022-11-04,1.0,0.9207996,1.0,141.3001941854954,137.61082458496094
77,2022-11-04,1.0,0.9207996,1.0,141.3001941854954,137.61082458496094
78,2022-11-04,1.0,0.8631328,1.0,141.3001941854954,137.61082458496094
79,2022-11-04,1.0,0.8631328,1.0,141.3001941854954,137.61082458496094
80,2022-11-07,1.0,0.8631328,0.0,136.3478751955719,138.14781188964844
81,2022-11-08,0.0,0.18622424,1.0,139.62955491303543,138.724609375
82,2022-11-09,1.0,0.5240226,1.0,137.7301429259948,134.1203155517578
83,2022-11-10,0.0,0.36151874,0.0,140.45492401454246,146.05361938476562
84,2022-11-11,0.0,0.38362464,0.0,145.00946670547313,148.86788940429688
85,2022-11-14,0.0,0.021012016,0.0,148.14196240155968,147.45579528808594
86,2022-11-15,0.0,0.23485649,1.0,151.3738994594317,149.2060089111328
87,2022-11-16,0.0,0.28466263,0.0,148.3010733196328,147.96295166015625
88,2022-11-17,0.0,0.3037528,0.0,145.61606988959937,149.88223266601562
89,2022-11-18,0.0,0.0034425538,1.0,151.4633855025614,150.4490509033203
90,2022-11-21,1.0,0.5728818,1.0,149.32536026557494,147.1873016357422
91,2022-11-22,0.0,0.46287543,0.0,147.3066219399074,149.34521484375
92,2022-11-23,0.0,0.119023785,0.0,148.61929518113786,150.2303009033203
93,2022-11-24,0.0,0.14714941,0.0,148.61929518113786,150.2303009033203
94,2022-11-25,0.0,0.32060117,0.0,147.48562844546117,147.2867431640625
95,2022-11-28,0.0,0.16153589,1.0,144.33323455254106,143.41835021972656
96,2022-11-29,1.0,0.95387983,1.0,143.4879677913258,140.38531494140625
97,2022-11-30,0.0,0.29804114,0.0,140.61403139798944,147.20718383789062
98,2022-12-01,0.0,0.109830745,0.0,147.38620641699245,147.4856414794922
99,2022-12-02,0.0,0.12132012,0.0,145.14871062196977,146.98841857910156
100,2022-12-05,0.0,0.15833507,1.0,146.94863470401845,145.81497192382812
101,2022-12-06,1.0,0.50449395,1.0,146.25252687563838,142.1156463623047
102,2022-12-07,1.0,0.64501387,1.0,141.39965294700718,140.15660095214844
103,2022-12-08,0.0,0.46893066,0.0,141.56870479823243,141.85708618164062
104,2022-12-09,0.0,0.43358165,0.0,141.54881948230903,141.3698272705078
105,2022-12-12,0.0,0.17764032,0.0,141.9068003319178,143.68685913085938
106,2022-12-13,0.0,0.35860246,1.0,148.66903689947952,144.66143798828125
107,2022-12-14,0.0,0.018205019,1.0,144.54207510631002,142.41397094726562
108,2022-12-15,1.0,0.8719372,1.0,140.3256481385452,135.74127197265625
109,2022-12-16,0.0,0.19508398,1.0,135.9302195981545,133.7623291015625
110,2022-12-19,0.0,0.18810725,1.0,134.35900705191577,131.6342315673828
111,2022-12-20,0.0,0.4188437,0.0,130.65967551342885,131.5646209716797
112,2022-12-21,0.0,0.06896105,0.0,132.24082606600163,134.6970977783203
113,2022-12-22,0.0,0.1903023,1.0,133.60323691604714,131.49501037597656
114,2022-12-23,0.0,0.05288004,0.0,130.19228247630645,131.12705993652344
115,2022-12-28,0.0,0.024549633,1.0,128.94922882575435,125.33940887451172
116,2022-12-29,0.0,0.038753085,0.0,127.27855900515922,128.88955688476562
117,2022-12-30,0.0,0.4265208,0.0,127.69623875113352,129.20777893066406
118,2023-01-03,0.0,0.4187721,1.0,129.55584108752768,124.3748016357422
119,2023-01-04,0.0,0.05459008,0.0,126.18469137284232,125.65763854980467
120,2023-01-05,0.0,0.03029297,1.0,126.42335317653168,124.32508087158205
121,2023-01-06,0.0,0.23522371,0.0,125.30956385617804,128.8994903564453
122,2023-01-09,1.0,0.6565009,0.0,129.7447880223043,129.4265594482422
123,2023-01-10,0.0,0.0044447067,0.0,129.53595292486554,130.0033416748047
124,2023-01-11,0.0,0.022474054,0.0,130.52046168208338,132.74801635742188
125,2023-01-12,0.0,0.02376848,0.0,133.13583048297895,132.66844177246094
126,2023-01-13,0.0,0.16521657,0.0,131.29611931353617,134.0109405517578
127,2023-01-16,0.0,0.022288414,0.0,131.29611931353617,134.0109405517578
128,2023-01-17,0.0,0.11929955,0.0,134.08055647571666,135.18438720703125
129,2023-01-18,0.0,0.057462346,1.0,136.05950183967158,134.4584503173828
130,2023-01-19,0.0,0.39081383,0.0,133.33472431498433,134.5181121826172
131,2023-01-20,0.0,0.26056355,0.0,134.52805295672198,137.10365295410156
132,2023-01-26,0.0,0.018347768,0.0,142.3742031889364,143.15982055664062
133,2023-01-27,0.0,0.3996294,0.0,142.36425849041646,145.1188507080078
134,2023-01-30,0.0,0.31015235,1.0,144.15425124057808,142.20513916015625
135,2023-01-31,0.0,0.4170021,0.0,141.90680243408923,143.4879608154297
136,2023-02-01,0.0,0.064724594,0.0,143.16975163727773,144.6216278076172
137,2023-02-02,0.0,0.0054854415,0.0,148.07234822729384,149.981689453125
138,2023-02-03,0.0,0.027858218,0.0,147.207182024485,153.64122009277344
139,2023-02-06,0.0,0.04791623,1.0,151.72193902835576,150.8865966796875
140,2023-02-07,0.0,0.15688893,0.0,149.80266972957904,153.79037475585938
141,2023-02-08,0.0,0.17101064,1.0,153.02465822192065,151.07554626464844
142,2023-02-09,0.0,0.2649933,1.0,152.92523134836117,150.03140258789062
143,2023-02-10,0.0,0.31658354,0.0,148.8561615202599,150.39988708496094
144,2023-02-13,0.0,0.48020518,0.0,150.3401464530594,153.2284393310547
145,2023-02-14,0.0,0.07404392,0.0,151.5054161644625,152.5810546875
146,2023-02-15,0.0,0.010275094,0.0,152.49140637133246,154.7024383544922
147,2023-02-16,0.0,0.011480166,0.0,152.88980037680486,153.08900451660156
148,2023-02-17,0.0,0.020346487,0.0,151.7344963627943,151.93368530273438
149,2023-02-20,0.0,0.007571302,0.0,151.7344963627943,151.93368530273438
150,2023-02-21,0.0,0.0032993364,1.0,149.59317925778595,147.880126953125
151,2023-02-22,0.0,0.03225394,0.0,148.26853322383934,148.30838012695312
152,2023-02-23,0.0,0.14499366,0.0,149.48361673544665,148.79640197753906
153,2023-02-24,0.0,0.20770647,0.0,146.51567222182788,146.11729431152344
154,2023-02-27,0.0,0.02101806,0.0,147.11324462513485,147.3223876953125
155,2023-02-28,0.0,0.06806953,0.0,146.45589173007892,146.81443786621094
156,2023-03-01,0.0,0.037312627,1.0,146.236794214235,144.72293090820312
157,2023-03-02,0.0,0.19133255,0.0,143.79670855060732,145.32052612304688
158,2023-03-03,1.0,0.84269357,0.0,147.44190459506214,150.41983032226562
159,2023-03-06,0.0,0.30314094,0.0,153.1686797014511,153.20852661132812
160,2023-03-07,0.0,0.15539028,1.0,153.07904033317436,150.98753356933594
161,2023-03-08,1.0,0.7560812,0.0,152.19264046327316,152.2523956298828
162,2023-03-09,0.0,0.091778025,1.0,152.9396000232387,149.98159790039062
163,2023-03-10,0.0,0.37621585,1.0,149.60315316002064,147.90005493164062
164,2023-03-13,1.0,0.78898454,0.0,147.2128340178069,149.86209106445312
165,2023-03-14,0.0,0.49061856,0.0,150.6688057626924,151.9735107421875
166,2023-03-15,0.0,0.38111183,0.0,150.57918678102664,152.37191772460938
167,2023-03-16,0.0,0.2608722,0.0,151.54525781261566,155.22035217285156
168,2023-03-17,0.0,0.015774896,1.0,155.44941777627795,154.373779296875
169,2023-03-20,1.0,0.83930326,0.0,154.4435106439035,156.7640838623047
170,2023-03-21,0.0,0.09749557,0.0,156.6844169965663,158.63648986816406
171,2023-03-22,0.0,0.2592548,1.0,158.65641455861035,157.19235229492188
172,2023-03-23,1.0,0.63187677,0.0,158.1883007091018,158.2878875732422
173,2023-03-24,0.0,0.4594964,0.0,158.21818596508513,159.60256958007812
174,2023-03-27,0.0,0.13838147,1.0,159.29381512749524,157.64051818847656
175,2023-03-28,0.0,0.4813507,0.0,157.33179125424502,157.01307678222656
176,2023-03-29,0.0,0.2010396,0.0,158.7261152418139,160.12046813964844
177,2023-03-30,0.0,0.35046357,0.0,160.87740721575273,161.7040557861328
178,2023-03-31,0.0,0.26101944,0.0,161.7837120552028,164.2337646484375
179,2023-04-03,0.0,0.21761416,0.0,163.60633946720904,165.4986572265625
180,2023-04-04,0.0,0.052193314,1.0,165.92694363086247,164.9608612060547
181,2023-04-06,1.0,0.6305609,0.0,161.7737646425446,163.99476623535156
182,2023-04-11,0.0,0.103445016,1.0,161.69410104147346,160.15036010742188
183,2023-04-12,0.0,0.023014104,1.0,160.56867162536844,159.4532012939453
184,2023-04-13,0.0,0.44012877,0.0,160.97701319201053,164.89112854003906
185,2023-04-14,0.0,0.24414349,0.0,163.9250360328323,164.54254150390625
186,2023-04-17,0.0,0.041914407,0.0,164.42302044195827,164.5624542236328
187,2023-04-18,0.0,0.033353887,0.0,165.42895451392155,165.79745483398438
188,2023-04-19,0.0,0.018505745,0.0,165.1301503932851,166.9527587890625
189,2023-04-20,0.0,0.34438047,0.0,165.41897996255744,165.97671508789062
190,2023-04-21,0.0,0.036794808,0.0,164.38319484384462,164.3533172607422
191,2023-04-24,0.0,0.11398987,0.0,164.3333797566734,164.66204833984375
192,2023-04-25,0.0,0.06745341,1.0,164.52261385717676,163.1083526611328
193,2023-04-26,0.0,0.14554158,0.0,162.40121977737576,163.098388671875
194,2023-04-27,0.0,0.087734364,0.0,164.52262209040046,167.7296142578125
195,2023-04-28,0.0,0.07030321,0.0,167.8092967483896,168.99447631835938
196,2023-05-02,0.0,0.00796635,1.0,169.40282606146044,167.8590850830078
197,2023-05-03,0.0,0.098281465,1.0,168.81520412378237,166.7734832763672
