,date,pred,prob,label,open,close
198,2023-05-04,0.0,0.38118982,0.0,164.22383560498926,165.1201934814453
199,2023-05-05,0.0,0.071176626,0.0,170.2892266146556,172.8687744140625
200,2023-05-08,0.0,0.1572361,0.0,171.78315840014966,172.79904174804688
201,2023-05-09,0.0,0.35947865,1.0,172.3508619892183,171.07603454589844
202,2023-05-09,0.0,0.35947865,1.0,172.3508619892183,171.07603454589844
203,2023-05-09,1.0,0.5641694,1.0,172.3508619892183,171.07603454589844
204,2023-05-09,1.0,0.5641694,1.0,172.3508619892183,171.07603454589844
205,2023-05-09,1.0,0.5641694,1.0,172.3508619892183,171.07603454589844
206,2023-05-09,1.0,0.5641694,1.0,172.3508619892183,171.07603454589844
207,2023-05-09,1.0,0.7569482,1.0,172.3508619892183,171.07603454589844
208,2023-05-09,1.0,0.7569482,1.0,172.3508619892183,171.07603454589844
209,2023-05-10,1.0,0.7569482,0.0,172.32099872630667,172.8588104248047
210,2023-05-11,1.0,0.60963756,0.0,173.1476214704298,173.0480194091797
211,2023-05-12,0.0,0.09462943,1.0,173.15772683794515,172.11053466796875
212,2023-05-15,1.0,0.8404956,1.0,172.69897170529626,171.61187744140625
213,2023-05-16,1.0,0.78177243,0.0,171.53208861219923,171.61187744140625
214,2023-05-17,0.0,0.23940267,0.0,171.25283806768712,172.230224609375
215,2023-05-18,1.0,0.52889293,0.0,172.53937852753256,174.58392333984375
216,2023-05-19,0.0,0.06968255,1.0,175.92037022008634,174.6936492919922
217,2023-05-22,1.0,0.9107631,0.0,173.5167753267537,173.73619079589844
218,2023-05-23,1.0,0.5453842,1.0,172.66905294851753,171.1032257080078
219,2023-05-24,0.0,0.030372301,0.0,170.6344736621792,171.38247680664062
220,2023-05-25,0.0,0.11261011,0.0,171.9509613713399,172.5294189453125
221,2023-05-29,0.0,0.02038153,0.0,171.9509613713399,172.5294189453125
222,2023-05-30,0.0,0.02724963,0.0,176.48885079669677,176.82794189453125
223,2023-05-31,0.0,0.031084156,0.0,176.85786499999392,176.778076171875
224,2023-06-01,0.0,0.09357674,0.0,177.22686816825382,179.61050415039062
225,2023-06-02,0.0,0.1401005,0.0,180.54800476783768,180.4682159423828
226,2023-06-05,0.0,0.098656386,1.0,182.1437500536452,179.10186767578125
227,2023-06-06,1.0,0.5227503,0.0,179.49083541961747,178.7328643798828
228,2023-06-07,0.0,0.11541056,0.0,177.96490198364674,177.3465576171875
229,2023-06-08,0.0,0.09353897,0.0,177.42632897433313,180.0892333984375
230,2023-06-09,0.0,0.03453714,0.0,181.01675072800933,180.4781951904297
231,2023-06-12,0.0,0.0013247587,0.0,180.7873795442044,183.3006591796875
232,2023-06-13,0.0,0.04683994,0.0,182.31329329841785,182.82192993164065
233,2023-06-14,0.0,0.046814807,0.0,182.88177800213668,183.46023559570312
234,2023-06-15,0.0,0.03734982,0.0,183.47022541241776,185.51475524902344
235,2023-06-16,0.0,0.0680972,1.0,186.23282120508452,184.4276428222656
236,2023-06-19,0.0,0.15737364,1.0,186.23282120508452,184.4276428222656
237,2023-06-20,0.0,0.29020903,0.0,183.91901689338587,184.5174102783203
238,2023-06-21,0.0,0.086469494,1.0,184.40769931891307,183.47021484375
239,2023-06-23,0.0,0.05345572,0.0,185.05597188032547,186.18295288085932
240,2023-06-26,0.0,0.06968419,1.0,186.3325621647768,184.77671813964844
241,2023-06-27,1.0,0.80020225,0.0,185.39505993230088,187.5592803955078
242,2023-06-28,0.0,0.4906569,0.0,187.429631446172,188.74612426757807
243,2023-06-29,0.0,0.33424705,0.0,188.57656845289964,189.085205078125
244,2023-06-30,0.0,0.26779267,0.0,191.1197861948541,193.4535522460937
245,2023-07-03,0.0,0.32695204,1.0,193.26406367433887,191.9475860595703
246,2023-07-04,1.0,0.6303067,1.0,193.26406367433887,191.9475860595703
247,2023-07-05,1.0,0.64652675,0.0,191.0599536385693,190.82058715820312
248,2023-07-06,0.0,0.34347436,0.0,189.3345450785546,191.2993011474609
249,2023-07-07,0.0,0.09523672,0.0,190.900369559223,190.1723022460937
250,2023-07-10,0.0,0.0045904024,0.0,188.756097175468,188.1078338623047
251,2023-07-11,0.0,0.004830006,1.0,188.6563652181568,187.5792388916016
252,2023-07-12,0.0,0.10158688,0.0,189.1749680502115,189.2647399902344
253,2023-07-13,0.0,0.032625068,0.0,189.99279752137164,190.03268432617188
254,2023-07-14,0.0,0.06882368,0.0,189.72351479139547,190.1822967529297
255,2023-07-18,0.0,0.02307966,0.0,192.8352097243277,193.2141876220703
256,2023-07-19,0.0,0.031108778,0.0,192.5858761596578,194.5805511474609
257,2023-07-20,0.0,0.08258511,1.0,194.57057195548003,192.6157989501953
258,2023-07-21,0.0,0.12124702,1.0,193.583223081012,191.4289703369141
259,2023-07-24,0.0,0.033309508,0.0,192.8950475430485,192.2368011474609
260,2023-07-25,0.0,0.072816804,0.0,192.8152557571185,193.1044769287109
261,2023-07-26,0.0,0.016842434,0.0,193.1543552508233,193.98214721679688
262,2023-07-27,0.0,0.008120495,1.0,195.49809916471943,192.7055511474609
263,2023-07-28,0.0,0.20890777,0.0,194.15169382943296,195.30860900878903
264,2023-07-31,0.0,0.08904722,0.0,195.537995145902,195.9269561767578
265,2023-08-01,0.0,0.04418681,0.0,195.7175151124968,195.0891876220703
266,2023-08-02,0.0,0.020801736,1.0,194.52070251045865,192.0672607421875
267,2023-08-03,0.0,0.009354445,0.0,191.0599548787207,190.6610107421875
268,2023-08-04,0.0,0.0037977772,1.0,185.026062911546,181.5054626464844
269,2023-08-07,0.0,0.12662138,1.0,181.6450754475743,178.37380981445312
270,2023-08-08,0.0,0.14979511,0.0,179.21156607716685,179.32127380371094
271,2023-08-09,0.0,0.099000804,1.0,180.38843343652132,177.715576171875
272,2023-08-10,0.0,0.3688511,1.0,179.0021289205259,177.49615478515625
273,2023-08-11,1.0,0.6657881,0.0,177.08670844562434,177.5560760498047
274,2023-08-14,0.0,0.4564311,0.0,177.73584711043486,179.22389221191406
275,2023-08-15,0.0,0.21672072,1.0,178.64464865954284,177.21652221679688
276,2023-08-16,0.0,0.19028525,0.0,176.8969530245068,176.3376922607422
277,2023-08-17,0.0,0.015693253,1.0,176.90694055571782,173.7710723876953
278,2023-08-18,0.0,0.4071185,0.0,172.07330078860403,174.2604217529297
279,2023-08-21,0.0,0.4957466,0.0,174.8396666437127,175.608642578125
280,2023-08-22,1.0,0.6183087,0.0,176.82703641390555,176.99681091308594
281,2023-08-23,0.0,0.1308758,0.0,178.28512852757362,180.88169860839844
282,2023-08-24,0.0,0.1127327,1.0,180.43228271341783,176.14793395996094
283,2023-08-25,0.0,0.049731392,0.0,177.14662260147787,178.375
284,2023-08-28,0.0,0.05940713,0.0,179.85305211015677,179.9529266357422
285,2023-08-29,0.0,0.16259904,0.0,179.46356384927003,183.87774658203125
286,2023-08-30,0.0,0.06692411,0.0,184.69668071395492,187.40310668945312
287,2023-08-31,0.0,0.040636115,0.0,187.59285868271365,187.6228179931641
288,2023-09-04,0.0,0.109990284,0.0,187.59285868271365,187.6228179931641
289,2023-09-05,0.0,0.102464974,0.0,188.0322790561468,189.45040893554688
290,2023-09-06,0.0,0.18523282,1.0,188.1521088872591,182.6693420410156
291,2023-09-07,0.0,0.111490555,0.0,174.94951193902594,177.32638549804688
292,2023-09-11,1.0,0.8426336,0.0,179.83308070318074,179.12400817871094
293,2023-09-12,0.0,0.20759633,1.0,179.25384418348852,176.0680389404297
294,2023-09-13,1.0,0.69992995,1.0,176.27775075918763,173.9807891845703
295,2023-09-14,1.0,0.6548048,0.0,173.77107284808233,175.5087890625
296,2023-09-15,1.0,0.61343163,1.0,176.24779117941324,174.77972412109375
297,2023-09-18,0.0,0.38409382,0.0,176.24779480310914,177.73583984375
298,2023-09-19,1.0,0.8762862,0.0,177.28643272359795,178.8343963623047
299,2023-09-20,0.0,0.294669,1.0,179.02413825465166,175.2591094970703
300,2023-09-21,0.0,0.3943558,0.0,174.32035125748212,173.70115661621094
301,2023-09-22,1.0,0.7605154,0.0,174.4401755841381,174.5600128173828
302,2023-09-25,0.0,0.04607804,0.0,173.970796337573,175.84832763671875
303,2023-09-26,0.0,0.18187998,1.0,174.58998693847352,171.73374938964844
304,2023-09-27,0.0,0.032352902,1.0,172.3928704586823,170.20574951171875
305,2023-09-28,0.0,0.07265208,0.0,169.1171936994851,170.46542358398438
306,2023-09-29,0.0,0.085570805,0.0,171.79367303446756,170.9847412109375
307,2023-10-03,0.0,0.073803045,0.0,172.0333568007432,172.1731719970703
308,2023-10-04,1.0,0.57959694,0.0,170.86489259858558,173.4315185546875
309,2023-10-05,1.0,0.56031674,0.0,173.56133385253202,174.67987060546875
310,2023-10-06,0.0,0.023691831,0.0,173.57133741586642,177.25648498535156
311,2023-10-09,0.0,0.12371686,0.0,176.5773617299011,178.75450134277344
312,2023-10-10,0.0,0.017201109,0.0,177.86567695915278,178.15528869628906
313,2023-10-11,0.0,0.05238508,0.0,177.96552989431072,179.5634307861328
314,2023-10-11,0.0,0.05238508,0.0,177.96552989431072,179.5634307861328
315,2023-10-11,0.0,0.017756997,0.0,177.96552989431072,179.5634307861328
316,2023-10-11,0.0,0.017756997,0.0,177.96552989431072,179.5634307861328
317,2023-10-11,0.0,0.017756997,0.0,177.96552989431072,179.5634307861328
318,2023-10-11,0.0,0.017756997,0.0,177.96552989431072,179.5634307861328
319,2023-10-11,0.0,0.24799596,0.0,177.96552989431072,179.5634307861328
320,2023-10-11,0.0,0.24799596,0.0,177.96552989431072,179.5634307861328
321,2023-10-12,0.0,0.24799596,0.0,179.83308692837295,180.4722442626953
322,2023-10-13,1.0,0.51541936,1.0,181.1812956691862,178.61468505859375
323,2023-10-16,0.0,0.08828866,0.0,176.5174539474347,178.48486328125
324,2023-10-17,0.0,0.031162541,0.0,176.41757374851082,176.9169158935547
325,2023-10-18,0.0,0.2274413,0.0,175.34899014765352,175.608642578125
326,2023-10-19,0.0,0.1446491,0.0,175.80837998637364,175.22915649414062
327,2023-10-19,0.0,0.1446491,0.0,175.80837998637364,175.22915649414062
328,2023-10-19,0.0,0.118060745,0.0,175.80837998637364,175.22915649414062
329,2023-10-19,0.0,0.118060745,0.0,175.80837998637364,175.22915649414062
330,2023-10-19,0.0,0.118060745,0.0,175.80837998637364,175.22915649414062
331,2023-10-19,0.0,0.118060745,0.0,175.80837998637364,175.22915649414062
332,2023-10-19,0.0,0.010212732,0.0,175.80837998637364,175.22915649414062
333,2023-10-19,0.0,0.010212732,0.0,175.80837998637364,175.22915649414062
334,2023-10-20,0.0,0.010212732,1.0,175.07933758477537,172.6525421142578
335,2023-10-20,0.0,0.010212732,1.0,175.07933758477537,172.6525421142578
336,2023-10-20,0.0,0.27649623,1.0,175.07933758477537,172.6525421142578
337,2023-10-20,0.0,0.27649623,1.0,175.07933758477537,172.6525421142578
338,2023-10-20,0.0,0.27649623,1.0,175.07933758477537,172.6525421142578
339,2023-10-20,0.0,0.27649623,1.0,175.07933758477537,172.6525421142578
340,2023-10-20,1.0,0.8573973,1.0,175.07933758477537,172.6525421142578
341,2023-10-20,1.0,0.8573973,1.0,175.07933758477537,172.6525421142578
342,2023-10-24,1.0,0.8573973,0.0,172.82232098392808,173.21180725097656
343,2023-10-25,0.0,0.23750085,0.0,171.6538657387105,170.87489318847656
344,2023-10-26,0.0,0.035834126,1.0,170.1458425788756,166.67042541503906
345,2023-10-27,0.0,0.47885168,0.0,166.6903985036265,167.99867248535156
346,2023-10-30,0.0,0.0579337,0.0,168.79761520936918,170.06593322753906
347,2023-10-31,0.0,0.014929936,0.0,169.12718875588266,170.54531860351562
348,2023-11-01,0.0,0.01526269,0.0,170.7750106172122,173.74110412597656
349,2023-11-02,0.0,0.017717386,0.0,175.28907412436934,177.3363800048828
350,2023-11-03,0.0,0.0051881527,0.0,174.01075448735614,176.41757202148438
351,2023-11-06,0.0,0.03041792,0.0,176.14794523268097,178.9941864013672
352,2023-11-07,0.0,0.00486119,0.0,178.94423894557977,181.58078002929688
353,2023-11-08,0.0,0.050650068,0.0,182.1100854772309,182.6493682861328
354,2023-11-09,0.0,0.22187622,0.0,182.7192775556024,182.1699981689453
355,2023-11-10,0.0,0.2791639,0.0,183.97000122070312,186.3999938964844
356,2023-11-13,0.0,0.16644917,1.0,185.82000732421875,184.8000030517578
357,2023-11-14,1.0,0.7453806,0.0,187.6999969482422,187.44000244140625
358,2023-11-15,0.0,0.47145966,0.0,187.8500061035156,188.009994506836
359,2023-11-16,0.0,0.15145986,0.0,189.57000732421875,189.7100067138672
360,2023-11-17,0.0,0.059857212,0.0,190.25,189.69000244140625
361,2023-11-20,0.0,0.00985784,0.0,189.88999938964844,191.4499969482422
362,2023-11-21,0.0,0.12971643,0.0,191.41000366210932,190.63999938964844
363,2023-11-22,0.0,0.021556072,0.0,191.4900054931641,191.3099975585937
364,2023-11-23,0.0,0.0029898921,0.0,191.4900054931641,191.3099975585937
365,2023-11-24,0.0,0.0004001138,0.0,190.8699951171875,189.97000122070312
366,2023-11-27,0.0,0.010119381,0.0,189.9199981689453,189.7899932861328
367,2023-11-28,0.0,0.0006650964,0.0,189.77999877929688,190.3999938964844
368,2023-11-29,0.0,0.0046747886,1.0,190.8999938964844,189.3699951171875
369,2023-11-30,0.0,0.02242406,0.0,189.83999633789065,189.9499969482422
370,2023-12-01,0.0,0.15235125,0.0,190.3300018310547,191.2400054931641
371,2023-12-04,0.0,0.022298714,0.0,189.97999572753903,189.42999267578125
372,2023-12-05,0.0,0.04400509,0.0,190.2100067138672,193.4199981689453
373,2023-12-06,0.0,0.039424628,1.0,194.4499969482422,192.32000732421875
374,2023-12-07,0.0,0.088763855,0.0,193.6300048828125,194.2700042724609
375,2023-12-08,0.0,0.25177777,0.0,194.1999969482422,195.7100067138672
376,2023-12-11,0.0,0.115845114,0.0,193.1100006103516,193.17999267578125
377,2023-12-12,0.0,0.402984,0.0,193.0800018310547,194.7100067138672
378,2023-12-13,0.0,0.017761704,0.0,195.08999633789065,197.9600067138672
379,2023-12-14,0.0,0.023340527,0.0,198.0200042724609,198.1100006103516
380,2023-12-15,0.0,0.035700753,0.0,197.52999877929688,197.57000732421875
381,2023-12-18,0.0,0.020566327,0.0,196.08999633789065,195.88999938964844
382,2023-12-19,0.0,0.0035530713,0.0,196.16000366210932,196.94000244140625
383,2023-12-20,0.0,0.32583565,1.0,196.8999938964844,194.8300018310547
384,2023-12-21,0.0,0.021859111,1.0,196.1000061035156,194.67999267578125
385,2023-12-22,0.0,0.094766736,1.0,195.17999267578125,193.6000061035156
386,2023-12-22,0.0,0.094766736,1.0,195.17999267578125,193.6000061035156
387,2023-12-22,0.0,0.0561207,1.0,195.17999267578125,193.6000061035156
388,2023-12-22,0.0,0.0561207,1.0,195.17999267578125,193.6000061035156
389,2023-12-22,0.0,0.0561207,1.0,195.17999267578125,193.6000061035156
390,2023-12-22,0.0,0.0561207,1.0,195.17999267578125,193.6000061035156
391,2023-12-22,1.0,0.68736386,1.0,195.17999267578125,193.6000061035156
392,2023-12-22,1.0,0.68736386,1.0,195.17999267578125,193.6000061035156
393,2023-12-27,1.0,0.68736386,0.0,192.4900054931641,193.1499938964844
394,2023-12-28,0.0,0.14608088,0.0,194.13999938964844,193.5800018310547
395,2023-12-29,0.0,0.096413285,1.0,193.8999938964844,192.52999877929688
396,2024-01-01,0.0,0.42746198,,,
